        3.50200196e-01, -1.41269063e-01, -2.63779397e-01,  5.73346098e-01,
        9.57894772e-02, -1.41497374e-01, -1.01398159e-01, -3.28355869e-01,
       -3.59540870e-01,  3.38912959e-01, -1.51176779e-01,  4.24136231e-01,
        1.72629632e-01, -3.12833230e-02, -1.41856020e-01,  3.57937515e-01,
        2.61704087e-01, -1.04577683e-01,  3.15698306e-01,  7.19429334e-01,
        4.50733056e-01, -5.99127859e-02, -1.48125572e-01,  1.23974246e-01,
       -4.37764128e-01, -8.71994148e-02,  4.87962802e-01,  8.31842801e-02,
       -1.23944022e-01, -2.62307068e-01,  2.84450846e-02, -1.12417504e-01,
       -8.58816293e-02, -2.85930355e-01, -2.65580465e-02,  9.00766974e-02,
       -5.79783380e-01, -4.07553673e-01, -2.86887293e-01,  9.44594281e-02,
       -5.78250587e-02,  1.75314248e-02,  5.03638615e-01,  1.03173474e-01,
        1.46587918e-01, -7.26128581e-02, -4.58335419e-01,  2.32131576e-01,
        1.05061477e-01, -1.95591246e-01,  1.37268300e-01,  3.76787881e-01,
       -2.05931639e-01, -5.25223573e-01, -4.38849668e-01, -4.72881317e-01,
        2.24690447e-01, -2.85532419e-03,  1.11541810e-01, -4.47179466e-01,
        1.12169299e-01,  1.32079919e-01, -6.28659260e-02,  3.40062867e-01,
       -6.74099723e-01, -2.84232457e-01, -6.22269378e-02, -7.16034534e-02,
       -2.81805873e-01, -3.51117353e-01, -1.85797324e-01, -1.06528169e-01,
       -1.93204910e-01,  3.43830953e-01,  1.16592223e-01, -1.04817927e-01,
       -6.70780049e-02,  2.03291992e-01, -2.16444512e-01,  3.57134620e-01,
       -5.16368598e-02,  1.69349760e-01,  2.67485643e-01,  4.24549341e-01,
       -3.79840096e-01,  4.63600824e-01,  3.53045786e-02, -2.91121542e-01,
        2.64450351e-01,  5.25107654e-02, -6.23187609e-02, -1.97374498e-02,
        3.96435549e-01, -1.42712375e-01, -1.44662673e-01,  3.19202398e-01,
        3.21888347e-01, -4.85421459e-01,  3.27653219e-01,  3.61437966e-01,
       -2.24912092e-02, -3.31356943e-01,  2.20412965e-01,  4.41729069e-01,
       -1.26487353e-01,  1.91039562e-01,  8.67164756e-02, -2.11378872e-01,
       -1.08201988e-04, -2.74189671e-01, -8.05374021e-02,  4.66198592e-02,
        2.08740421e-02, -2.42393197e-02,  2.68742899e-01, -7.30333775e-02,
        2.35121225e-01, -9.60794402e-03,  5.45127094e-02,  7.32779900e-01,
        5.17650073e-02, -1.30106310e-02, -1.25301202e-01,  1.68174975e-01,
       -2.78022826e-01, -2.33038475e-01,  2.54924734e-01,  3.30892473e-01,
       -1.09494073e-01, -2.70493895e-01,  5.83975998e-02,  2.93003331e-01,
       -1.36677839e-01, -2.93087025e-01,  1.27448728e-02, -3.39939104e-02,
        8.91179194e-02, -5.15341833e-02,  3.60079199e-01,  1.58760011e-01,
       -3.51784018e-02, -9.68128492e-02, -1.65802290e-01,  1.73845571e-02,
        2.20809887e-01,  3.78535986e-02,  5.97626654e-02, -1.43693003e-02,
       -8.24332548e-03, -1.32028381e-01, -8.16431368e-02,  7.70824552e-02,
       -3.88092438e-01,  3.56373750e-03, -1.31763364e-01,  1.54545094e-01,
        4.34014400e-01, -1.01786461e-02, -2.24005789e-01,  9.42199019e-02,
        2.12718134e-02, -7.03947060e-02, -1.95869612e-01,  3.41026882e-01,
       -9.83803285e-02,  1.84540957e-01, -4.86125275e-02, -2.12066188e-01,
        7.49109546e-01, -5.51314702e-02,  1.90006236e-01,  7.46806332e-02,
        1.39857685e-01, -1.44224008e-01,  6.32470759e-02,  5.23898423e-01,
       -8.29183698e-01,  3.16268027e-01,  3.76767063e-02,  1.25084663e-01,
        8.53513690e-02, -9.28982350e-02,  1.74702456e-02, -1.07306299e-01,
        3.35700616e-01, -1.85974494e-01, -1.68860284e-01, -4.15371637e-01,
       -1.77947571e-01,  1.28593706e-01, -1.44894983e-02, -3.72561514e-01,
        1.05193568e-01,  3.81555744e-02, -1.17037527e-01, -2.00082779e-01,
       -2.15894734e-01,  3.13701808e-01,  3.68249347e-01,  1.10304825e-01,
       -4.08967957e-03, -2.41591463e-01,  3.96150996e-02, -2.01044286e-01,
       -2.18702311e-01,  4.30848760e-02, -1.18731598e-01,  1.50324419e-01,
        1.94286356e-01,  8.71871909e-04,  6.98309019e-03, -7.93662233e-03,
        4.21165153e-02, -3.84121339e-01,  1.67377381e-01, -8.35540953e-03,
       -1.42653103e-01,  1.38857057e-01, -2.06471100e-01,  3.36297353e-01,
       -1.34312175e-01,  6.77059631e-01,  4.23253731e-02, -4.69951024e-01,
        1.70330281e-01,  5.40226996e-01, -1.33075774e-01, -1.86275735e-01,
        2.97652771e-01, -1.35673456e-01, -8.22815200e-02,  7.49197391e-02,
       -3.68601024e-01, -1.53053691e-01,  2.96975747e-01, -3.63541474e-01,
       -3.23842088e-01,  3.99768472e-01,  4.01488155e-01,  5.16390701e-02,
       -4.38408696e-02, -2.30738570e-01, -7.80462039e-02, -6.34496833e-02,
       -3.07143360e-01, -4.27996099e-01, -4.88165706e-01, -1.68424363e-01,
       -2.43340949e-01, -2.82437027e-01, -1.81013830e-01, -3.72210205e-01,
        1.52532078e-01, -2.75584976e-01,  1.59669854e-02,  1.55293743e-01,
        3.00696174e-01, -3.37320256e-03, -2.72702744e-01,  2.22356935e-01,
       -1.03815412e-01, -7.03935685e-02,  1.02732929e-01,  3.22171628e-01,
        4.76102064e-01,  6.84438000e-02, -2.84273860e-03,  9.33796950e-02,
        1.75171829e-01,  6.73170010e-01, -3.58669758e-01, -4.56464812e-02,
        3.15011402e-01,  2.50014032e-01,  2.15467835e-01, -2.53867562e-01,
        1.59676376e-01,  2.25986123e-01, -2.29714409e-01, -1.78585721e-01,
       -1.04536439e-02, -7.75604745e-02,  3.19997917e-01,  1.11002815e-01,
       -2.11809605e-01, -1.60414224e-01, -3.91237934e-02,  5.58003982e-02,
       -2.04736764e-01, -1.71759737e-01,  1.02064870e-01, -7.43299847e-02,
        2.12970704e-01,  1.10582064e-01,  1.41595463e-01,  5.97342029e-02,
       -6.76906854e-02, -8.11123004e-02,  3.37400238e-01,  2.47961606e-01,
        9.70021188e-02, -1.67123963e-01,  1.64187814e-01, -2.91981886e-01,
       -4.09674295e+00,  1.45229287e-02,  1.69632581e-01, -2.87160918e-01,
        2.78827109e-02, -1.99396024e-01, -1.54161309e-01, -2.23693182e-01,
       -2.84374595e-01,  4.71037912e-02, -7.77405140e-02, -2.85799210e-01,
        2.32657070e-01,  7.32929260e-02,  3.03849349e-01, -5.79682346e-02,
        7.90506043e-02, -3.32543800e-01,  9.72557347e-02,  3.26988687e-01,
       -2.13946750e-01, -5.26285489e-01,  7.68657923e-02, -2.48411367e-01,
        4.04002885e-01,  2.86945144e-01, -1.71732930e-01, -2.06481099e-01,
       -1.86668595e-01, -3.21138213e-01, -1.94288356e-03, -6.32260367e-02,
        1.50242438e-01,  4.63277151e-01,  2.50910789e-01, -1.30165420e-01,
        7.20166067e-02, -4.87191459e-01, -7.27939665e-01, -2.53357803e-01,
       -1.50558706e-02, -6.76568886e-01, -1.11106659e-03, -9.75196237e-02,
        7.06577182e-01, -1.92992995e-01,  3.64164839e-01, -1.99563374e-01,
        1.48965087e-01,  4.56190531e-02,  2.31611460e-01,  5.58876731e-02,
       -4.17007655e-01,  1.00212593e-01, -5.47497732e-02,  3.77268878e-02,
        2.29368781e-01,  2.68977274e-01, -2.81628321e-01, -2.49072254e-01,
        5.92034031e-02, -9.48092130e-02, -3.40114286e-01,  7.97939797e-04,
       -1.45358955e-01, -1.74821332e-01, -2.97359278e-01, -1.52863840e-01,
        1.89458499e-01,  1.56640379e-02, -3.25815340e-01,  3.38610133e-01,
       -2.13841851e-01, -6.83785796e-01, -1.06218688e-01, -3.36342305e-01,
        1.32713656e-01,  4.59799940e-02,  5.96536870e-02, -2.70848741e-01,
       -2.89388058e-01, -3.39568486e-01,  2.19550624e-01, -4.58288650e-01,
        1.29028226e-01, -6.16507034e-01, -1.61146515e-02, -1.17676977e-01,
        5.29929601e-02, -3.44214082e-01,  4.19468810e-01,  4.17700186e-02,
        6.94146218e-02,  1.45929535e-01,  2.92728871e-01,  9.76701354e-02,
        1.33693886e-01,  5.12674550e-02,  1.26898363e-01, -7.31277652e-02,
       -2.25813245e-01,  7.22044172e-02,  4.67111180e-01, -3.43155364e-01,
        2.04227716e-01, -3.63442500e-02, -1.63642243e-02,  1.18681252e-01,
        1.24331651e-02, -2.57255445e-01,  2.24849020e-01, -2.46829117e-01,
        4.69551315e-01, -5.07399023e-01, -1.14571925e-01,  5.77867863e-02,
        2.79991885e-01,  7.41536637e-01, -6.26537949e-03, -1.63109198e-01,
       -1.32667971e-01,  4.08931206e-01, -2.46428271e-01, -1.87735433e-01,
        4.65634167e-02,  2.72466029e-01, -3.75629117e-01,  2.04713891e-03,
        6.94035838e-02, -1.11843087e-01, -2.72194996e-01, -6.54881330e-02,
        1.54440304e-01,  2.30877812e-01,  4.56929704e-01,  2.88555852e-02,
       -3.71368298e-02, -3.33996132e-01, -1.02733592e-01,  2.01560944e-01,
        2.65625204e-01,  2.43238494e-01,  9.31230870e-03, -2.83209960e-01,
        5.85817397e-02,  3.85304670e-01, -7.97618056e-03,  1.16696278e-01,
        1.19279021e-01,  1.31260710e-01, -3.33043089e-01, -1.49071179e-01,
       -1.39425044e-01,  2.48614525e-02,  7.47968256e-03,  4.08294380e-01,
        3.27925106e-01, -1.15817693e-01, -2.87270516e-01, -4.61913427e-01,
        2.17007038e-01,  9.29893277e-02,  1.62532657e-01,  9.70091571e-02,
       -8.64120877e-02,  5.49725175e-01,  1.88503931e-01,  7.09446097e-02,
       -5.51260486e-02,  9.81132934e-02, -1.32845414e-01, -1.56292935e-01,
        4.26819070e-02, -2.55690301e-01, -1.53932152e-01,  1.70004070e-01,
       -1.11732277e-01, -2.26657604e-01,  5.42067854e-02,  4.42810118e-01,
       -2.04920198e-01, -5.88346221e-02,  6.59808330e-02, -3.93486371e-02,
        4.29453293e-01,  1.43653288e-01,  2.29816581e-01, -4.37512825e-01,
       -9.50904538e-02,  1.76552455e-01,  1.76060175e-01,  2.32315856e-01,
       -6.99045422e-02,  2.63601442e-01, -1.79013424e-03, -1.98164314e-01,
        3.85156055e-01, -1.47653982e-01, -4.76009734e-02,  4.28708663e-01,
        5.06944756e-02, -2.68705751e-02, -3.18819890e-01,  7.04623697e-02,
       -1.36348434e-01, -7.33251609e-02,  1.86631518e-03,  3.13455830e-01,
        7.81559547e-02, -9.84264128e-02, -5.29149622e-01, -1.64085637e-01,
       -5.51232258e-01, -3.90713091e-02,  1.83215655e-01, -3.18465441e-01,
       -1.71135431e-01, -1.59140348e-01, -4.78321781e-01,  2.43861973e-01,
       -1.66163228e-01, -1.05445271e-01, -1.10825273e-01, -9.15221140e-02,
       -1.99006786e-01, -1.01744803e-01,  2.37937377e-02, -1.18044399e-01,
       -1.09364100e-01, -3.14547141e-01,  1.42552001e-01, -9.21327909e-01,
       -9.76094541e-03,  4.85754202e-01, -7.26221589e-02,  1.59306876e-01,
        1.18613111e-01, -5.46216329e-01,  8.64853561e-02, -1.90233782e-01,
       -1.92471705e-02, -2.14693859e-01, -1.14892125e-01, -1.97649871e-01,
        1.31003407e-01,  7.32993654e-02, -2.22852940e-01,  6.23481830e-01,
       -6.88749682e-02,  5.94349861e-01, -1.87102129e-01,  2.23633731e-01,
       -1.36244292e-01, -3.41216852e-01, -1.05743915e-01, -4.78010714e-01,
       -3.74309301e-01, -7.53820697e-02, -2.51768629e-01,  9.28596705e-02,
       -2.95191030e-01, -3.54789009e-01,  1.03066616e-01, -5.90602681e-02,
        3.65517755e-01, -2.57831936e-02, -7.96078208e-02, -5.54292897e-03,
        8.18696550e-02, -3.81390512e-01, -8.06005982e-03, -1.94323882e-01,
       -2.23713860e-01, -2.12763121e-01,  8.21433117e-02, -7.64336412e-02,
       -3.32685053e-01, -4.23644861e-01,  2.37068969e-02, -3.36428881e-01,
       -1.97012305e-01, -1.07037935e-01, -1.86576868e-01, -1.39753232e-01,
        2.31688653e-01, -1.88501234e-01,  1.16955530e-01,  4.99615630e-01,
        9.96548757e-02, -1.25777982e-01,  4.57547506e-01,  1.26132165e-01,
        5.78274677e-02,  2.28584488e-01, -3.66217881e-01, -1.76482356e-02,
        6.75304393e-01,  6.35459746e-02, -1.57944197e-01, -1.91837013e-01,
        1.37820480e-01, -2.34511058e-01,  4.06984796e-01,  9.83602032e-02,
       -2.20679733e-01,  6.43491844e-02,  1.40262817e-02, -4.97937212e-01,
        1.88677480e-01,  1.28284839e-01,  2.18888630e-01, -2.89390594e-01,
        3.25763603e-01,  2.69508357e-01, -2.42790416e-01,  1.62440849e-01,
       -1.37931718e-01,  2.49361515e-01, -8.01839381e-02, -3.80083472e-01,
        3.61363947e-01,  8.51844052e-02,  3.12855413e-01, -9.45157818e-02,
        3.51863076e-01,  6.77397735e-02, -2.63788948e-02, -5.58534898e-02,
       -2.69483117e-02,  3.10081959e-01, -1.08894904e-01,  2.24888156e-01,
       -2.42382263e-01,  3.14600666e-01,  8.11837011e-02, -1.62795598e-01,
        3.11912323e-02, -8.41843293e-02,  1.33413138e-01, -3.02560290e-01,
        1.96974769e-01, -4.04420843e-02,  1.35922700e-01,  3.84085983e-01,
        3.60081305e-01,  3.02152624e-01,  3.77871672e-01, -2.61004927e-02,
        3.60754127e-01,  4.20536041e-01,  2.41104076e-01,  3.85497153e-01,
       -1.15111814e-01, -3.41036697e-01,  3.84911870e-02,  1.73125659e-01,
        2.47944326e-02,  4.26309337e-01,  5.95891289e-02,  7.48602907e-01,
        2.16911336e-01,  2.24483992e-01,  2.90103783e-01, -5.17448157e-01,
       -2.98972987e-02,  9.01209166e-02,  2.51604915e-01, -1.54396971e-01,
        9.16591675e-02, -2.94072707e-01,  9.69328396e-02, -1.85137140e-01,
       -3.37790350e-01, -2.70403584e-01,  2.23418176e-02,  2.30181068e-01,
        7.87177620e-03, -8.48648213e-02, -2.49250710e-01,  4.64594205e-01,
       -1.86383213e-01,  1.52259623e-01, -4.81467456e-01, -2.87411020e-02,
       -1.68986519e-01, -3.79343609e-01, -1.83080770e-02, -1.00467046e-01,
       -3.43440811e-01, -2.82693530e-01, -1.92547292e-01,  2.95420984e-03,
        3.14562327e-02, -2.07963968e-01, -9.58985214e-02, -3.23983818e-01,
        2.99586733e-01,  1.74854585e-01,  1.35211090e-01,  2.05985804e-01,
        2.94518113e-01, -3.31752459e-01, -3.70292842e-01,  9.25391807e-02,
        3.17986081e-01, -1.91319309e-01,  9.97716176e-02,  1.57610120e-01,
       -2.26307710e-01,  3.51543191e-02,  2.78722381e-01,  5.30163616e-01,
       -4.34337507e-01,  2.69260839e-01,  4.60083758e-02,  9.84967574e-02,
        8.40388462e-02,  8.65111152e-02, -2.69037257e-01, -9.48208111e-02,
       -3.09640661e-01, -5.35110722e-01,  1.01745375e-02,  4.72859343e-02,
        2.29595304e-02, -2.71556638e-02,  3.87152026e-01,  3.84689470e-01,
       -5.44924277e-02,  6.18656051e-02, -8.48853774e-02,  1.93045574e-01,
        4.73534192e-03, -1.00404738e-02, -2.29866619e-01, -1.65978670e-01,
        2.25802511e-03, -1.56698098e-01, -4.69663441e-01,  1.14068230e-01,
        2.03913555e-01,  2.19781915e-01,  6.26055257e-02, -3.15930436e-01,
        5.89903116e-01, -2.34897921e-01, -1.45690123e-01,  3.41898932e-02,
       -1.59585255e-01, -3.17343712e-01, -9.36853141e-02,  3.36077012e-02,
       -5.02990987e-02, -2.90123791e-01,  1.14383616e-01, -3.81487062e-01,
