,timestamp,overall_sentiment
3676,2018-01-05,0.012995361589987285
3677,2018-01-06,0.010622954098991349
3678,2018-01-07,0.02472205034137108
3679,2018-01-08,0.01811093071826364
3680,2018-01-09,0.036309455477748435
3681,2018-01-10,0.012656532622714963
3682,2018-01-11,0.018579223134854626
3683,2018-01-12,0.032881880212841066
3684,2018-01-13,0.038139628639200694
3685,2018-01-14,0.010240913595335632
3686,2018-01-15,0.01635024842645709
3687,2018-01-16,0.029616057375417615
3688,2018-01-17,0.029598784545009443
3689,2018-01-18,0.04079571282071065
3690,2018-01-19,0.038975526597598925
3691,2018-01-20,0.015005321845970324
3692,2018-01-21,0.012549391092108519
3693,2018-01-22,0.018917673111877486
3694,2018-01-23,0.02679208265460372
3695,2018-01-24,0.03688617001460741
3696,2018-01-25,0.01842106991191174
3697,2018-01-26,0.06863883562011366
3698,2018-01-27,0.04293447471320981
3699,2018-01-28,0.038031561163233765
3700,2018-01-29,0.03594011073554107
3701,2018-01-30,0.030472385890785155
3702,2018-01-31,0.03752213642665128
3703,2018-02-01,0.06765013576994597
3704,2018-02-02,0.08007855945736922
3705,2018-02-03,0.012885195650108497
3706,2018-02-04,0.02503821471793002
3707,2018-02-05,0.033095131722483025
3708,2018-02-06,0.01267900713821701
3709,2018-02-07,0.04483271353613125
3710,2018-02-08,0.02000262894780347
3711,2018-02-09,0.012879875395348087
3712,2018-02-10,0.020689733295857212
3713,2018-02-11,0.02792587618156474
3714,2018-02-12,0.026064819807405812
3715,2018-02-13,0.03733133815825083
3716,2018-02-14,0.03510478595660696
3717,2018-02-15,0.0529456701984592
3718,2018-02-16,0.03364643559605028
3719,2018-02-17,0.026634505643624858
3720,2018-02-18,0.01090060399148152
3721,2018-02-19,0.012746408071429195
3722,2018-02-20,0.020505390895433566
3723,2018-02-21,0.02867213523599447
3724,2018-02-22,0.043319918847906334
3725,2018-02-23,0.026456060374287767
3726,2018-02-24,0.04109937737643239
3727,2018-02-25,0.017251717600017747
3728,2018-02-26,0.025926059592107146
3729,2018-02-27,0.044355809519046406
3730,2018-02-28,0.025563720581514168
3731,2018-03-01,0.021618862662753528
3732,2018-03-02,0.02481393659713177
3733,2018-03-03,0.01373708566746016
3734,2018-03-04,0.013887733460687196
3735,2018-03-05,0.013733392372991206
3736,2018-03-06,0.021500173742166624
3737,2018-03-07,0.021717278701264463
3738,2018-03-08,0.02531072459898083
3739,2018-03-09,0.015118318513686344
3740,2018-03-10,0.026264174649751275
3741,2018-03-11,0.013356803503600656
3742,2018-03-12,0.026320906987145832
3743,2018-03-13,0.03517528774360844
3744,2018-03-14,0.01445739758966496
3745,2018-03-15,0.0006013878638601658
3746,2018-03-16,0.018568126718132114
3747,2018-03-17,0.011335232087011446
3748,2018-03-18,0.006311711680735354
3749,2018-03-19,0.015057342403872655
3750,2018-03-20,0.014035600488247167
3751,2018-03-21,0.027244428771834826
3752,2018-03-22,0.030648582020410743
3753,2018-03-23,0.01554860780671564
3754,2018-03-24,0.006307969551697676
3755,2018-03-25,0.005731422626376416
3756,2018-03-26,0.010625471799849025
3757,2018-03-27,0.03296985961357935
3758,2018-03-28,-0.05473170425925365
3759,2018-03-29,-0.06584764633125502
3760,2018-03-30,-0.004506894682863496
3761,2018-03-31,-0.0019337408548871383
3762,2018-04-01,-0.005554545375830151
3763,2018-04-02,-0.03293226331747512
3764,2018-04-03,-0.04430403263208774
3765,2018-04-04,0.012054836520524144
3766,2018-04-05,0.022231508441472855
3767,2018-04-06,0.01664955991023607
3768,2018-04-07,-0.00023331253197506063
3769,2018-04-08,0.008483268817240895
3770,2018-04-09,0.009596110723038362
3771,2018-04-10,0.019657445372344037
3772,2018-04-11,0.02537882431120865
3773,2018-04-12,0.00656235735210044
3774,2018-04-13,-0.00276274466170209
3775,2018-04-14,-0.0015426797354375597
3776,2018-04-15,0.0006013656379094713
3777,2018-04-16,0.0009217702145485705
3778,2018-04-17,0.02009359094710008
3779,2018-04-18,0.02561259959784896
3780,2018-04-19,-0.0013915149917522393
3781,2018-04-20,0.0057380114182742185
3782,2018-04-21,-0.004686978173679359
3783,2018-04-22,0.013628305007134118
3784,2018-04-23,0.01100147911472826
3785,2018-04-24,0.030562588995481726
3786,2018-04-25,-0.0019634532079165178
3787,2018-04-26,0.002491763761040152
3788,2018-04-27,0.10134868019124925
3789,2018-04-28,0.024797344740405243
3790,2018-04-29,0.004911199175381717
3791,2018-04-30,0.019244236074213814
3792,2018-05-01,0.0015805689094226284
3793,2018-05-02,0.07914721608526533
3794,2018-05-03,-0.044334374918540115
3795,2018-05-04,0.011753561915797631
3796,2018-05-05,0.0017224438932623987
3797,2018-05-06,0.009767515645080573
3798,2018-05-07,0.011370661422320245
3799,2018-05-08,0.007479744745446264
3800,2018-05-09,0.02612456864013804
3801,2018-05-10,0.040122746614078185
3802,2018-05-11,0.03301042043081751
3803,2018-05-12,0.010113022731119808
3804,2018-05-13,0.005115209029799779
3805,2018-05-14,0.012255066814181087
3806,2018-05-15,-0.001782657906453343
3807,2018-05-16,-0.002150618826489075
3808,2018-05-17,0.009258246968395455
3809,2018-05-18,0.017762066948162233
3810,2018-05-19,0.0036543118079069006
3811,2018-05-20,-0.0006669168374692706
3812,2018-05-21,0.012529186591404574
3813,2018-05-22,0.005957690037983628
3814,2018-05-23,0.0020423555080624003
3815,2018-05-24,-0.0029875973652622734
3816,2018-05-25,0.005960376644063622
3817,2018-05-26,0.006794591825730618
3818,2018-05-27,0.008644779842366102
3819,2018-05-28,0.007520915883905207
3820,2018-05-29,0.008899349419273457
3821,2018-05-30,0.011263953615543698
3822,2018-05-31,0.04080045546856625
3823,2018-06-01,0.03915623257638856
3824,2018-06-02,0.02543416224528407
3825,2018-06-03,0.008025879069145599
3826,2018-06-04,0.015824526554876827
3827,2018-06-05,0.06668365257069621
3828,2018-06-06,0.05186503229207855
3829,2018-06-07,0.020672692510830783
3830,2018-06-08,0.004173657039222449
3831,2018-06-09,0.01606101575202519
3832,2018-06-10,0.006174424111140805
3833,2018-06-11,0.01471980287136243
3834,2018-06-12,0.0257787180665997
3835,2018-06-13,-0.021797040205322325
3836,2018-06-14,0.020874095689678636
3837,2018-06-15,0.042318713821588166
3838,2018-06-16,0.006433183314691157
3839,2018-06-17,0.005924946509814218
3840,2018-06-18,0.02538141444074006
3841,2018-06-19,0.009777048754385335
3842,2018-06-20,-0.0018573069144337158
3843,2018-06-21,0.0028476965535258296
3844,2018-06-22,-0.03176449589669146
3845,2018-06-23,0.006796344225169851
3846,2018-06-24,0.014754459221225381
3847,2018-06-25,0.0024196051821982773
3848,2018-06-26,0.002404931082273902
3849,2018-06-27,0.005910106952303193
3850,2018-06-28,0.029126818927396374
3851,2018-06-29,0.009090855324544532
3852,2018-06-30,0.011265331029240416
3853,2018-07-01,-0.0033782769595726387
3854,2018-07-02,0.01256062344943519
3855,2018-07-03,0.009930810849456882
3856,2018-07-04,-0.008783428806285618
3857,2018-07-05,-0.015552728841308589
3858,2018-07-06,0.0010954355980622686
3859,2018-07-07,0.01722451111466247
3860,2018-07-08,0.0033402378921628356
3861,2018-07-09,-0.01529146131755859
3862,2018-07-10,0.035799491118918905
3863,2018-07-11,0.004394487754484273
3864,2018-07-12,0.0130249547509334
3865,2018-07-13,0.045844906159259666
3866,2018-07-14,0.007822915932421093
3867,2018-07-15,-0.0033248883508943724
3868,2018-07-16,0.0012017092008593591
3869,2018-07-17,0.0078358955694365
3870,2018-07-18,0.04082568103317244
3871,2018-07-19,0.021633757798508985
3872,2018-07-20,0.04530163600852699
3873,2018-07-21,0.02161245343489209
3874,2018-07-22,0.003809971003031499
3875,2018-07-23,-0.009573203202513047
3876,2018-07-24,0.06362900470407798
3877,2018-07-25,0.017174358213651254
3878,2018-07-26,0.013137386771092927
3879,2018-07-27,0.0451646953071286
3880,2018-07-28,0.008523620178424448
3881,2018-07-29,-0.000697165406536698
3882,2018-07-30,0.014375727027152311
3883,2018-07-31,0.0038413642618517936
3884,2018-08-01,0.09950560140405182
3885,2018-08-02,0.04861525550578853
3886,2018-08-03,0.15310193817112247
3887,2018-08-04,0.051872989948565186
3888,2018-08-05,0.026944535317991458
3889,2018-08-06,0.013280188304452295
3890,2018-08-07,0.04746903595064924
3891,2018-08-08,-0.08038522852289225
3892,2018-08-09,0.014044188726959499
3893,2018-08-10,0.0012040009720546765
3894,2018-08-11,-0.0524047576554288
3895,2018-08-12,-0.0019511612948203052
3896,2018-08-13,-0.02395617142121432
3897,2018-08-14,-0.022247092752372015
3898,2018-08-15,-0.0011406344013521266
3899,2018-08-16,-0.030916098238499147
3900,2018-08-17,-0.02353897513763993
3901,2018-08-18,-0.006320879274615929
3902,2018-08-19,-0.006503368110005009
3903,2018-08-20,-0.026048163423117894
3904,2018-08-21,-0.022709559592629124
3905,2018-08-22,0.014746870930548127
3906,2018-08-23,0.01471329152579589
3907,2018-08-24,-0.02151589214307917
3908,2018-08-25,-0.027091110445235805
3909,2018-08-26,-0.007200692410804337
3910,2018-08-27,-0.02763336334627916
3911,2018-08-28,0.008969513669195829
3912,2018-08-29,0.007616244160332734
3913,2018-08-30,0.0246318132233474
3914,2018-08-31,0.019003967523959157
3915,2018-09-01,0.020353747979175378
3916,2018-09-02,0.01140502015556859
3917,2018-09-03,0.001542520423501047
3918,2018-09-04,0.04208020487470013
3919,2018-09-05,0.06884636508902005
3920,2018-09-06,-0.004107110311455699
3921,2018-09-07,-0.0013829788209028665
3922,2018-09-08,-0.061388042250563324
3923,2018-09-09,-0.0027499191200258816
3924,2018-09-10,0.012672678066307091
3925,2018-09-11,0.02868528469604765
3926,2018-09-12,0.038379564632408686
3927,2018-09-13,0.03798114618314583
3928,2018-09-14,0.04638608063874968
3929,2018-09-15,0.008611173848197953
3930,2018-09-16,0.006294473287355849
3931,2018-09-17,-0.018271551683967654
3932,2018-09-18,-0.0016043707062286389
3933,2018-09-19,-0.010453572264612979
3934,2018-09-20,0.015195845866192301
3935,2018-09-21,0.03977601406179895
3936,2018-09-22,-0.0007859695435275017
3937,2018-09-23,-0.00045202918868399167
3938,2018-09-24,0.01669201637801177
3939,2018-09-25,0.02458660936211757
3940,2018-09-26,0.03145097423624779
3941,2018-09-27,0.018097830319805407
3942,2018-09-28,-0.12406773434774063
3943,2018-09-29,-0.025701907018633008
3944,2018-09-30,-0.013529726082298067
3945,2018-10-01,0.05510510667475589
3946,2018-10-02,0.06757488342995198
3947,2018-10-03,0.011143039999826698
3948,2018-10-04,0.007916109636157083
3949,2018-10-05,-0.055566045648634786
3950,2018-10-06,-0.012961673273808233
3951,2018-10-07,-0.007146496960715023
3952,2018-10-08,-0.012785582646964808
3953,2018-10-09,-0.03928703716727854
3954,2018-10-10,-0.041962829523192316
3955,2018-10-11,0.0006919176386686668
3956,2018-10-12,0.03063399369880552
3957,2018-10-13,0.01247858458421534
3958,2018-10-14,0.010509137264726628
3959,2018-10-15,0.009623324620066636
3960,2018-10-16,0.006587660620499938
3961,2018-10-17,0.023556758584420016
3962,2018-10-18,0.003428659238111694
3963,2018-10-19,-0.006723219323720178
3964,2018-10-20,0.00218528577154721
3965,2018-10-21,-0.0002728792577078769
3966,2018-10-22,0.0032812665228102497
3967,2018-10-23,0.011806178494750151
3968,2018-10-24,0.04044981031932396
3969,2018-10-25,0.04405614503606736
3970,2018-10-26,-0.013064504417201445
3971,2018-10-27,-0.009517654071867325
3972,2018-10-28,0.0045341803672440985
3973,2018-10-29,0.011156329549117782
3974,2018-10-30,0.01073506338558896
3975,2018-10-31,0.007973725574353926
3976,2018-11-01,0.026115672912825946
3977,2018-11-02,-0.05788480192424147
3978,2018-11-03,-0.003194325822569899
3979,2018-11-04,0.020106346796738256
3980,2018-11-05,-0.012778685780950417
3981,2018-11-06,0.009405678336984274
3982,2018-11-07,0.024476447860465978
3983,2018-11-08,0.03806160775949524
3984,2018-11-09,0.004242524237915834
3985,2018-11-10,0.028879731311221457
3986,2018-11-11,0.004068972171613115
3987,2018-11-12,-0.016262946867929076
3988,2018-11-13,-0.031089027434688797
3989,2018-11-14,-0.0012662505138670496
3990,2018-11-15,-0.012556340629381879
3991,2018-11-16,0.01618734639899652
3992,2018-11-17,0.0037924297265934277
3993,2018-11-18,0.0061227742681024145
3994,2018-11-19,-0.016447828264960062
3995,2018-11-20,-0.034556324346872634
3996,2018-11-21,-0.017637667806238693
3997,2018-11-22,0.003617770670555973
3998,2018-11-23,0.005965007577877236
3999,2018-11-24,7.333822489778014e-05
4000,2018-11-25,0.014674107345629316
4001,2018-11-26,0.0016582555666495406
4002,2018-11-27,-0.00593649591691519
4003,2018-11-28,-0.01469816181820121
4004,2018-11-29,0.06351250626423328
4005,2018-11-30,0.008706197411947555
4006,2018-12-01,0.025509361498840068
4007,2018-12-02,0.0006570603207141507
4008,2018-12-03,0.015648662552236597
4009,2018-12-04,0.02858972708664866
4010,2018-12-05,0.0009581726663577192
4011,2018-12-06,0.005845963765030425
4012,2018-12-07,0.02879781334077694
4013,2018-12-08,0.017675966884944726
4014,2018-12-09,0.011098167681797576
4015,2018-12-10,-0.0228416764815132
4016,2018-12-11,0.013316595787745033
4017,2018-12-12,0.014082220525773185
4018,2018-12-13,0.034564916190688806
4019,2018-12-14,0.02128088219333314
4020,2018-12-15,0.01660919810386003
4021,2018-12-16,-0.003931401094892827
4022,2018-12-17,0.00761990259087094
4023,2018-12-18,0.020732663578313604
4024,2018-12-19,-0.004967824123622892
4025,2018-12-20,0.011491821516808262
4026,2018-12-21,0.005638649485542768
4027,2018-12-22,0.005487464849585896
4028,2018-12-23,0.004900901818982185
4029,2018-12-24,-0.0011693393273039497
4030,2018-12-25,-0.028560223012028874
4031,2018-12-26,0.016663200382061597
4032,2018-12-27,0.052366274749641395
4033,2018-12-28,0.0203377989044456
4034,2018-12-29,0.020115814797507167
4035,2018-12-30,0.010098750296665016
4036,2018-12-31,0.012009977193844336
4037,2019-01-01,0.015634328068910443
4038,2019-01-02,0.004456330202206342
4039,2019-01-03,-0.1987552957779249
4040,2019-01-04,-0.027819213123168263
4041,2019-01-05,0.024424977110192245
4042,2019-01-06,0.010180253847827638
4043,2019-01-07,0.029356634090557786
4044,2019-01-08,0.03036270294286264
4045,2019-01-09,0.012060932345629855
4046,2019-01-10,0.04703932407785108
4047,2019-01-11,0.01990729430993793
4048,2019-01-12,0.011321634713043191
4049,2019-01-13,0.016908097063203488
4050,2019-01-14,0.016944722295586405
4051,2019-01-15,0.008320923807892622
4052,2019-01-16,0.052826016905198406
4053,2019-01-17,0.02647294436638762
4054,2019-01-18,-0.026811744869373155
4055,2019-01-19,0.005735940180847922
4056,2019-01-20,0.012613256610733975
4057,2019-01-21,-0.005936213914365034
4058,2019-01-22,0.0006522320875820276
4059,2019-01-23,0.009782373240243138
4060,2019-01-24,-0.0034990656144762156
4061,2019-01-25,0.009894076833895416
4062,2019-01-26,0.016180724646729518
4063,2019-01-27,0.008066838335719317
4064,2019-01-28,0.003558495126841723
4065,2019-01-29,-0.00047101178773776425
4066,2019-01-30,-0.002154365421714169
4067,2019-01-31,0.019675613572199976
4068,2019-02-01,0.027463230177926748
4069,2019-02-02,0.0037889778394800677
4070,2019-02-03,0.009107186234329556
4071,2019-02-04,0.017830475574247814
4072,2019-02-05,0.06079540752221378
4073,2019-02-06,0.02451612317524874
4074,2019-02-07,0.04474352702729617
4075,2019-02-08,0.006954419972252889
4076,2019-02-09,0.020217844819553604
4077,2019-02-10,0.019131430385878785
4078,2019-02-11,0.017865905029722774
4079,2019-02-12,0.018622259304034917
4080,2019-02-13,0.031579239148829166
4081,2019-02-14,-0.005496203633807428
4082,2019-02-15,0.0024311546664749495
4083,2019-02-16,0.004934396106178431
4084,2019-02-17,0.011004127018361893
4085,2019-02-18,0.004456330202206342
4086,2019-02-19,0.014975319728970484
4087,2019-02-20,0.027166157013900464
4088,2019-02-21,0.005302056276787141
4089,2019-02-22,0.00034708381341477107
4090,2019-02-23,0.023099439888219456
4091,2019-02-24,0.018234006427891664
4092,2019-02-25,0.050183635592888264
4093,2019-02-26,-0.016666386886261778
4094,2019-02-27,0.029445464574407196
4095,2019-02-28,0.03844743856638488
4096,2019-03-01,-0.017157068427448317
4097,2019-03-02,0.000290699851420502
4098,2019-03-03,-0.0099544868008468
4099,2019-03-04,-0.001270190508982777
4100,2019-03-05,0.018507072817371857
4101,2019-03-06,0.0028200136469634096
4102,2019-03-07,0.027868793086998748
4103,2019-03-08,-0.005310969350213565
4104,2019-03-09,0.010868006207146806
4105,2019-03-10,0.009328113284265712
4106,2019-03-11,0.004486461139288349
4107,2019-03-12,0.07754119589526418
4108,2019-03-13,0.03893771642881962
4109,2019-03-14,0.04007782931413205
4110,2019-03-15,0.025881191569595702
4111,2019-03-16,0.02097809211378762
4112,2019-03-17,0.017770478609743144
4113,2019-03-18,0.03268658643905777
4114,2019-03-19,0.05272413034139304
4115,2019-03-20,0.052263065689141394
4116,2019-03-21,0.05230840082324455
4117,2019-03-22,0.046984952667222156
4118,2019-03-23,-0.001746069920104669
4119,2019-03-24,0.00997947617164699
4120,2019-03-25,-0.01841960408305096
4121,2019-03-26,0.03563089424474409
4122,2019-03-27,0.024835162318234787
4123,2019-03-28,0.026792997256587348
4124,2019-03-29,0.029089459640684764
4125,2019-03-30,0.008574090120612773
4126,2019-03-31,0.012457930341820498
4127,2019-04-01,0.023477434790414753
4128,2019-04-02,0.028637149528922608
4129,2019-04-03,0.03673395942668918
4130,2019-04-04,-0.027492493996052712
4131,2019-04-05,0.012416138765424807
4132,2019-04-06,0.016207121563929956
4133,2019-04-07,0.0090969481289766
4134,2019-04-08,0.009052692120682382
4135,2019-04-09,0.016437513706403888
4136,2019-04-10,0.008876232629455569
4137,2019-04-11,0.004932019344830729
4138,2019-04-12,0.0010643499756688574
4139,2019-04-13,0.02072886155785394
4140,2019-04-14,-0.001792898660421833
4141,2019-04-15,0.011687061163138664
4142,2019-04-16,0.010658022574958532
4143,2019-04-17,0.03060937180874069
4144,2019-04-18,0.034757645088215106
4145,2019-04-19,0.01582785393052053
4146,2019-04-20,0.016640633424997307
4147,2019-04-21,-0.014813689953496764
4148,2019-04-22,0.020681076067568027
4149,2019-04-23,0.010028433022785499
4150,2019-04-24,0.06313771602833577
4151,2019-04-25,0.010091404330299897
4152,2019-04-26,0.005221895800577664
4153,2019-04-27,-0.00019324980265870983
4154,2019-04-28,-0.0033140238490730924
4155,2019-04-29,-0.0014179635387187133
4156,2019-04-30,0.008775608575820854
4157,2019-05-01,0.06494108432740987
4158,2019-05-02,0.04877083233996697
4159,2019-05-03,0.0307129499542958
4160,2019-05-04,0.026664387495764795
4161,2019-05-05,0.010074114761894789
4162,2019-05-06,0.031887017328621994
4163,2019-05-07,0.06374362548404044
4164,2019-05-08,0.07465842603933445
4165,2019-05-09,0.03878955168990756
4166,2019-05-10,0.04442726474431424
4167,2019-05-11,0.01310096725550193
4168,2019-05-12,0.017292567917705698
4169,2019-05-13,0.004679999762242596
4170,2019-05-14,0.022269322298898782
4171,2019-05-15,0.04640307275127971
4172,2019-05-16,0.04663993850517137
4173,2019-05-17,0.01902183593863061
4174,2019-05-18,0.010706804171915805
4175,2019-05-19,0.0120320164875325
4176,2019-05-20,0.022924646491273615
4177,2019-05-21,-0.020844263962673092
4178,2019-05-22,0.00898461554847478
4179,2019-05-23,-0.05298581240414594
4180,2019-05-24,0.018401476431713158
4181,2019-05-25,0.004023861189114301
4182,2019-05-26,0.0028076465366517565
4183,2019-05-27,0.011245093303435509
4184,2019-05-28,0.03314035459749824
4185,2019-05-29,0.036423897349556394
4186,2019-05-30,-0.001845312547680656
4187,2019-05-31,-0.00347858552682594
4188,2019-06-01,-0.01659342535677055
4189,2019-06-02,-0.008601650245375486
4190,2019-06-03,-0.00876143136918147
4191,2019-06-04,-0.021692213011210514
4192,2019-06-05,0.029598911890971566
4193,2019-06-06,0.03512656946820648
4194,2019-06-07,0.012002306224621487
4195,2019-06-08,0.015582105513216551
4196,2019-06-09,0.0037811687455815562
4197,2019-06-10,0.02678635075040166
4198,2019-06-11,0.026021267515929442
4199,2019-06-12,0.010742757299736692
4200,2019-06-13,0.008637500420713245
4201,2019-06-14,0.013059547291394039
4202,2019-06-15,0.012857384158038498
4203,2019-06-16,0.001413324313465806
4204,2019-06-17,-0.011224806304969198
4205,2019-06-18,0.010469064668488237
4206,2019-06-19,-0.0028961596636348126
4207,2019-06-20,0.015191400843038697
4208,2019-06-21,-0.004283994115232993
4209,2019-06-22,0.00545552815728841
4210,2019-06-23,0.007209016105813259
4211,2019-06-24,0.0006624975166686885
4212,2019-06-25,0.0026588112961480684
4213,2019-06-26,0.012160676959647202
4214,2019-06-27,-0.002706660866294827
4215,2019-06-28,-0.005660603354658586
4216,2019-06-29,0.013163964676420194
4217,2019-06-30,0.00174049028315151
4218,2019-07-01,-5.644748193680757e-05
4219,2019-07-02,0.0016299923816282466
4220,2019-07-03,0.03217182952407024
4221,2019-07-04,0.010930322258910635
4222,2019-07-05,0.001955098633627696
4223,2019-07-06,-0.0013479995686401375
4224,2019-07-07,0.0005347064955605885
4225,2019-07-08,-0.0060860746482007955
4226,2019-07-09,0.008439041679538878
4227,2019-07-10,0.0414979956095303
4228,2019-07-11,0.02411305556979672
4229,2019-07-12,0.01867303157921505
4230,2019-07-13,0.01684991185787474
4231,2019-07-14,0.014468663335071429
4232,2019-07-15,0.018866404694457814
4233,2019-07-16,0.01337747840056596
4234,2019-07-17,-0.004563543490933141
4235,2019-07-18,0.019512293756066
4236,2019-07-19,0.04931884473272173
4237,2019-07-20,0.002708211782944881
4238,2019-07-21,0.004131288522671066
4239,2019-07-22,0.014739149828926601
4240,2019-07-23,0.011287068955187742
4241,2019-07-24,0.0037268865189489277
4242,2019-07-25,-0.03973119187492874
4243,2019-07-26,0.04066173561835346
4244,2019-07-27,0.010073033996403965
4245,2019-07-28,0.00713438931044934
4246,2019-07-29,0.016511248602410808
4247,2019-07-30,0.026789847639687604
4248,2019-07-31,0.03602976672550821
4249,2019-08-01,0.0012819714282743186
4250,2019-08-02,-0.018902619439269696
4251,2019-08-03,-0.018055642925897966
4252,2019-08-04,-0.009580991892065788
4253,2019-08-05,-0.00710010750825436
4254,2019-08-06,-0.020951305613462996
4255,2019-08-07,0.013518576564673744
4256,2019-08-08,0.008030227628890739
4257,2019-08-09,0.0016434482196162857
4258,2019-08-10,0.0018607795866998952
4259,2019-08-11,-0.0027673638203259297
4260,2019-08-12,-0.00044172908941592266
4261,2019-08-13,-0.0014285312224565742
4262,2019-08-14,0.0005560128216367255
4263,2019-08-15,-5.2357084695007355e-05
4264,2019-08-16,-0.006194495368872597
4265,2019-08-17,-0.009902755291539514
4266,2019-08-18,-0.0019009290213323426
4267,2019-08-19,0.007375193940515975
4268,2019-08-20,0.00624876937943241
4269,2019-08-21,-0.0035957859909939473
4270,2019-08-22,-0.010511913478292948
4271,2019-08-23,-0.012415634899301975
4272,2019-08-24,-0.017604724588710353
4273,2019-08-25,-0.004323041128704132
4274,2019-08-26,-0.009668920357722136
4275,2019-08-27,-0.00035894101574316176
4276,2019-08-28,-0.005033824410384118
4277,2019-08-29,-0.0023759217511688836
4278,2019-08-30,0.016336120833047398
4279,2019-08-31,0.005151377577896625
4280,2019-09-01,0.0024437172735660285
4281,2019-09-02,0.0030742473407558424
4282,2019-09-03,-0.004883338491532226
4283,2019-09-04,-0.0015351440684246813
4284,2019-09-05,-0.0023994917857688668
4285,2019-09-06,0.01080130754302324
4286,2019-09-07,0.017274655320595148
4287,2019-09-08,-0.0018899787766500902
4288,2019-09-09,0.0023707242694265933
4289,2019-09-10,0.022557871944121885
4290,2019-09-11,0.052062354667573564
4291,2019-09-12,0.024140221756186027
4292,2019-09-13,0.017828338520283787
4293,2019-09-14,0.007079525234551926
4294,2019-09-15,-0.006289403367507881
4295,2019-09-16,0.00447532064947264
4296,2019-09-17,0.0025419955357677756
4297,2019-09-18,0.009541129425471062
4298,2019-09-19,0.040917473160095905
4299,2019-09-20,0.029900847359125557
4300,2019-09-21,-0.002104529938795315
4301,2019-09-22,0.012256181392031617
4302,2019-09-23,0.0019045462024551646
4303,2019-09-24,-0.004622926810655542
4304,2019-09-25,-0.00046898863624842205
4305,2019-09-26,0.017222147512374504
4306,2019-09-27,0.02396949390982109
4307,2019-09-28,-0.012382829762984673
4308,2019-09-29,-0.0025200043135986186
4309,2019-09-30,0.012514242051608596
4310,2019-10-01,0.016585066941546114
4311,2019-10-02,0.010772889436570517
4312,2019-10-03,-0.006163010516973821
4313,2019-10-04,0.014890748844043903
4314,2019-10-05,0.009178858573876365
4315,2019-10-06,0.004416204972510451
4316,2019-10-07,0.006553116084821035
4317,2019-10-08,0.0044410654588590524
4318,2019-10-09,-0.004607993670166583
4319,2019-10-10,0.0120249182721675
4320,2019-10-11,0.01734817562609597
4321,2019-10-12,0.010462028753474923
4322,2019-10-13,0.0032403342011882944
4323,2019-10-14,-0.00985463038689095
4324,2019-10-15,0.03693947079871873
4325,2019-10-16,0.02045579254004079
4326,2019-10-17,0.021562601099967646
4327,2019-10-18,0.004655914656983801
4328,2019-10-19,0.004068802661182015
4329,2019-10-20,-0.003461460595074313
4330,2019-10-21,0.0036970950088042933
4331,2019-10-22,0.016193968151263526
4332,2019-10-23,0.018574416697696085
4333,2019-10-24,0.11418488742866445
4334,2019-10-25,-0.0038034970577347504
4335,2019-10-26,0.04820022872981435
4336,2019-10-27,0.011369128213730822
4337,2019-10-28,0.049116790682626976
4338,2019-10-29,0.04396096489838783
4339,2019-10-30,-0.002849050359781547
4340,2019-10-31,0.041961377275307105
4341,2019-11-01,0.02790370778077022
4342,2019-11-02,0.0040655506155040395
4343,2019-11-03,0.007738694349014634
4344,2019-11-04,0.0011044786008152143
4345,2019-11-05,0.019913924913851085
4346,2019-11-06,0.024634299841891773
4347,2019-11-07,0.028552395368560735
4348,2019-11-08,0.005609987071544632
4349,2019-11-09,0.012008157547830306
4350,2019-11-10,0.0023834999231510806
4351,2019-11-11,0.01716674046623901
4352,2019-11-12,0.00477484696292791
4353,2019-11-13,0.02135098840054033
4354,2019-11-14,0.023392691128717925
4355,2019-11-15,2.1075107519162584e-05
4356,2019-11-16,-0.008597486943411064
4357,2019-11-17,-0.0012434194713868154
4358,2019-11-18,0.0028391200791358963
4359,2019-11-19,0.029513524763896046
4360,2019-11-20,0.0201451353358851
4361,2019-11-21,-0.027693540369983564
4362,2019-11-22,-0.049495317029328974
4363,2019-11-23,0.008446311827094748
4364,2019-11-24,0.0013192198478392658
4365,2019-11-25,0.02016340359602003
4366,2019-11-26,0.0018525770913858583
4367,2019-11-27,0.005179352139297624
4368,2019-11-28,0.004286474692451925
4369,2019-11-29,0.002592136875434232
4370,2019-11-30,-0.0023634925770157095
4371,2019-12-01,0.0027538299829719367
4372,2019-12-02,0.011949815254649906
4373,2019-12-03,0.018244014922950233
4374,2019-12-04,0.011399118918792119
4375,2019-12-05,0.015324404828294102
4376,2019-12-06,0.009627146880462957
4377,2019-12-07,0.017422752929583375
4378,2019-12-08,0.0027334435697425018
4379,2019-12-09,0.0010165178033692737
4380,2019-12-10,0.006428833152457784
4381,2019-12-11,-0.005674569504892472
4382,2019-12-12,-0.013558219225311145
4383,2019-12-13,0.009534358474710097
4384,2019-12-14,0.010673091364972518
4385,2019-12-15,0.006954949125767631
4386,2019-12-16,0.013446196133954558
4387,2019-12-17,0.03251624162392583
4388,2019-12-18,0.012147893953943778
4389,2019-12-19,0.025613388228110087
4390,2019-12-20,0.005884172649692616
4391,2019-12-21,0.017899354456432252
4392,2019-12-22,-0.00803524960263317
4393,2019-12-23,0.019106950840508244
4394,2019-12-24,0.04763600702920502
4395,2019-12-25,0.0022075421892093963
4396,2019-12-26,0.0013254945046166852
