        1.77623972e-01,  6.34690871e-03,  7.07102402e-02,  9.35951260e-02,
       -1.29443767e-01, -4.64432190e-03,  5.38995326e-01,  5.49491445e-02,
       -8.68578081e-02,  1.19299032e-01, -1.97711577e-01, -4.35583865e-02,
       -8.52110436e-02, -3.99284959e-01, -1.51026929e-01,  7.57969034e-02,
       -8.45995434e-02, -2.95812701e-01,  4.42878815e-02,  2.71768212e-01,
       -1.40519169e-01, -1.91294601e-01,  2.16289252e-01,  6.21235172e-01,
       -2.14354058e-01,  3.15357367e-01, -6.56753791e-02,  5.66007594e-02,
        2.02481126e-02,  1.32735158e-01,  4.91864507e-02, -3.43765875e-01,
        1.69045046e-01,  2.08819886e-01, -4.98578678e-01,  3.77323839e-02,
        1.01260532e-01,  3.88377222e-03,  1.50738935e-01,  9.65238040e-02,
       -1.72628591e-01, -7.86744213e-03,  3.79440367e-01,  1.98466609e-01,
       -1.32890938e-01, -1.56538484e-01,  2.25356152e-01, -3.87764265e-01,
        1.21472729e-01, -1.68105712e-01, -1.30448182e-01, -9.12643299e-02,
       -1.22220293e-01, -3.93620263e-01, -2.02618822e-01,  3.40046922e-01,
        1.49861117e-01, -6.37178998e-02,  2.63308913e-01, -8.35444586e-02,
       -5.27013273e-02,  2.24415595e-01,  1.28383301e-01, -1.58479683e-01,
        3.16559717e-01,  2.20595325e-01, -1.88606237e-01, -2.56738675e-02,
       -1.17669628e-01,  9.47238157e-02, -8.02627162e-02, -2.37337758e-01,
        1.04036417e-01,  1.18873512e-01,  4.02159592e-02, -1.45193438e-03,
        2.75903821e-01,  2.77463138e-01, -2.55850474e-01,  5.83838979e-01,
       -1.29868845e-01,  3.56129557e-01,  1.56710111e-02,  8.28426294e-02,
       -4.88314231e-02,  4.89527891e-01, -3.52450560e-01, -5.91479186e-02,
        2.41276006e-01,  1.16525953e-01, -6.92619681e-02,  8.67754792e-02,
       -7.11789330e-02,  2.03402107e-01, -3.07868212e-01,  3.80733967e-01,
       -2.19494477e-03, -8.76434489e-02, -1.60437170e-02,  3.07561960e-02,
       -1.68099081e-01, -8.02986945e-02,  4.21485286e-02, -1.31900651e-01,
       -2.53862714e-01,  1.19029234e-05,  1.30621704e-01, -2.60292749e-01,
        1.57708508e-01,  3.50979455e-02, -9.56626721e-02, -2.55956908e-01,
       -3.75120540e-02,  1.17945372e-01, -5.11237917e-03,  3.43004843e-01,
       -1.97869937e-02, -6.95736414e-02,  8.26279695e-03,  4.87179110e-02,
        3.19634130e-01,  2.70035677e-02,  6.92178508e-02, -1.55045142e-01,
        2.01105158e-01,  1.28702343e-01, -2.72411416e-01,  1.35491436e-01,
        6.44782210e-02,  9.80272988e-02, -1.98278069e-01,  1.95653682e-01,
       -3.37479969e-01,  2.87236045e-01, -5.88117063e-01, -1.85158382e-01,
       -1.71027119e-01, -1.33138277e-01,  1.57572118e-01, -2.71415393e-01,
       -7.50038351e-02, -1.93462792e-01, -3.38149746e-01, -2.70326361e-02,
        1.37078374e-01,  3.36534907e-01, -5.23869793e-01,  2.05768118e-01,
        1.58151930e-01, -1.23124219e-01, -2.42977735e-02, -3.30976754e-01,
        1.98412349e-01, -6.92953896e-02,  1.79390073e-01,  1.00695159e-01,
        4.92078324e-01, -8.38990808e-02, -2.05201849e-01,  1.32336602e-01,
       -2.62305006e-01, -7.47116295e-02,  2.44041195e-01, -3.97546384e-02,
        9.05679036e-02,  7.52190401e-02,  6.11314410e-02,  2.84708813e-02,
        3.01094906e-02,  3.96281560e-01,  1.89536745e-01,  1.20200825e-01,
        3.84277398e-01, -3.65849564e-01, -1.37533302e-01, -1.56215926e-01,
        1.71938648e-01, -4.40670997e-01, -6.74106061e-01, -9.65326019e-02,
        8.58608633e-03,  5.43494994e-02,  9.12065630e-02, -1.81194549e-01,
        1.70092156e-01,  9.03313737e-02,  4.24314817e-01,  2.20534157e-02,
        6.84566622e-02,  2.39504918e-01, -2.20095103e-01, -2.62770722e-01,
       -1.25953431e-02, -1.44046838e-01,  9.39504057e-02,  2.52181649e-01,
       -3.97851676e-01, -1.50285095e-01, -5.13396127e-02,  1.93431507e-01,
       -2.29201208e-01, -7.27833621e-03, -2.22515197e-02, -1.90751873e-01,
       -1.18097083e-01, -3.62426430e-01, -1.21940104e-01, -4.12361220e-01,
       -6.14648722e-02,  5.57823926e-02, -2.66733651e-01, -2.07565407e-01,
       -1.21061261e-01, -2.38360378e-02, -5.59441469e-02,  3.31758330e-01,
        1.63053736e-01,  3.08888564e-02, -9.48334833e-02,  9.55669644e-03,
       -4.92974718e-01,  7.98108404e-02,  1.32378794e-01, -5.53776075e-02,
        2.74567266e-01, -6.77196508e-02, -4.94089946e-02, -5.52761716e-02,
        2.82108650e-01,  4.09663208e-02,  3.48093770e-02, -1.96284048e-01,
        1.89121803e-01,  7.17210273e-02, -3.36311589e-01,  4.96691150e-02,
       -4.39352368e-02,  3.71340482e-02,  1.11371775e-01, -8.10368943e-02,
       -9.42371488e-02,  2.24570011e-02, -1.05941370e-01, -1.88386242e-02,
       -2.82027572e-02,  9.09459405e-02, -9.88246029e-02, -1.59948587e-01,
       -1.06643294e-01, -2.46941566e-01,  3.01399748e-01,  1.17190120e-01,
        8.65590771e-02,  2.28116492e-01, -1.27889462e-01, -2.32849201e-01,
        1.50264725e-01,  1.21410673e-01,  1.01553243e-01, -1.87374406e-01,
       -3.02575340e-01, -1.23184661e-01,  3.80241858e-02, -4.05129381e-02,
       -3.40555688e-01,  1.52682160e-01, -5.84058687e-02,  2.27194373e-02,
        2.40106056e-01, -7.88094116e-02,  1.61989989e-02,  1.40540358e-01,
        3.27009956e-01, -1.15987070e-01,  3.55597754e-01, -1.97025587e-01,
        2.98772802e-01,  1.57487760e-01,  6.49175023e-02,  8.97833531e-02,
       -2.26576646e-01,  1.33066761e-01, -4.44884362e-02,  3.11720033e-01,
       -1.33838475e-01, -4.11010747e-01,  1.03059237e-02,  1.09600609e-01,
       -2.59536808e-01, -2.66930411e-01, -1.26755009e-01,  4.07222686e-02,
       -4.05148506e-01, -3.76886974e-02, -1.93268200e-01,  5.41885607e-02,
        5.68177054e-02, -1.78839383e-01,  1.22130334e-01,  1.49080116e-01,
       -4.89259740e-01, -3.19128136e-01,  1.40766405e-01,  6.09794085e-02,
        3.58169650e-02,  1.00917198e-01,  5.21583279e-01,  2.47992044e-01,
       -2.39857982e-01,  1.76280200e-01, -1.08837669e-01, -1.12254952e-01,
       -1.26035154e-01, -1.62733272e-01,  1.69735905e-02, -1.99115780e-01,
        1.79724688e-01,  4.92724806e-01,  7.14115333e-03,  1.83230624e-01,
       -2.28326042e-01,  1.84868693e-01,  2.30110804e-01,  2.02229805e-02,
       -4.78777165e-02,  4.60472057e-02, -1.97035869e-01,  9.34003368e-02,
       -1.29286466e-01, -3.94624087e-02, -2.12920497e-01, -1.57515928e-01,
        1.06407404e-01,  3.05522869e-01, -3.96243036e-01,  2.45453184e-01,
        4.00472850e-01,  8.72119839e-02, -4.59623958e-02,  8.26825226e-02,
        4.69991734e-01,  2.66888509e-01, -9.38584469e-03, -1.12114716e-01,
        1.51747826e-01,  1.46251013e-01, -3.41674010e-01, -1.16421888e-01,
       -1.14346297e-01, -1.68908705e-01,  1.26294343e-01,  6.49219106e-02,
        5.72893533e-02, -3.90159792e-02,  1.64509324e-01, -1.07391333e-01,
       -1.00117408e-01, -1.30609454e-01,  4.31912864e-02,  5.55869937e-02,
       -1.53470273e-01,  7.01436534e-02,  1.79697673e-01,  6.84052184e-02,
       -1.96904831e-01, -2.46416380e-01,  4.97826676e-01, -2.51525571e-01,
        4.30046489e-01,  3.77858222e-01, -2.90132572e-01, -9.74020498e-02,
        7.44125744e-02,  1.50395746e-01,  7.50939138e-02, -4.63150243e-01,
        2.58334987e-02,  3.17927887e-01,  2.68783251e-01, -5.15950862e-02,
       -5.74866291e-02, -1.06704247e-01, -1.00742139e-01, -5.48725389e-02,
       -3.26782527e-03,  1.35462078e-01,  4.48569184e-02, -1.70496712e-01,
        1.41195677e-01, -2.20803246e-02,  6.85986976e-02,  5.46633874e-02,
       -3.67785692e-01, -1.98604450e-01, -4.46747119e-03, -9.94351519e-02,
       -1.29361703e-01,  4.63996467e-02, -1.90503140e-01,  3.44252810e-02,
       -2.04136384e-01, -2.34588683e-01, -3.55976284e-01,  4.12707127e-02,
       -2.48809656e-01,  1.02531694e-01, -3.73438398e-02,  6.61065203e-02,
        1.87845722e-01, -6.26816892e-02, -9.38921037e-02, -3.59843443e-01,
       -1.48649205e-01,  2.67134666e-01, -1.62326510e-01,  4.62645814e-02,
        3.06689491e-03,  1.24342556e-01, -4.46798379e-02,  3.27500184e-01,
        2.31501063e-01, -7.09999253e-02, -3.82054309e-01, -1.51606075e-01,
       -3.07383865e-01, -4.43137251e-02, -9.68485139e-03,  2.52646228e-01,
        8.81423199e-02,  1.64836273e-01,  1.33401041e-01,  9.61455318e-02,
       -2.68914466e-01, -8.06625361e-02, -2.16786082e-01, -4.23013046e-03,
        2.00698316e-01, -2.25212382e-02,  1.01777130e-01, -3.53626072e-01,
        2.04555469e-01, -2.84507602e-01,  6.93812159e-03, -1.05779765e-01,
        4.96881964e-02, -1.03169922e-01,  1.13471723e-01, -2.50256300e-01,
        6.22495835e-02,  3.59700111e-02, -7.32140914e-02, -4.78245546e-01,
       -4.58599329e-02,  8.77858760e-03, -9.12392760e-02,  4.29255495e-01,
       -2.57354577e-01, -3.43473156e-02, -1.94984491e-01,  1.62124435e-01,
        1.90571979e-01, -1.69067572e-01,  4.16506330e-02,  4.98175750e-01,
       -5.02526760e-02, -1.35455899e-01,  1.57592423e-01,  1.70727946e-01,
        2.85250164e-02,  3.23815932e-01, -1.45122205e-01, -1.25749093e-01,
       -4.63988980e-02, -8.44204401e-02,  1.55726443e-01, -2.02249760e-01,
        1.00052595e-01, -2.10159590e-01, -4.08298979e-01, -8.34733223e-02,
        2.28479798e-01, -4.58458348e-02,  3.02030201e-01,  1.04977307e-01,
        1.12201226e-01,  1.77118714e-01, -1.21189301e-01,  1.30169195e-01,
        2.63537571e-01,  2.21521035e-02,  2.57228822e-01, -1.49285667e-01,
       -2.07553238e-01,  9.57327634e-02,  2.40852023e-01, -3.62807989e-01,
        5.94472624e-02, -2.10803658e-01,  4.42828195e-02,  2.54216870e-01,
        7.92647029e-03,  4.47765887e-01, -2.04611714e-01,  1.44366870e-01,
        4.07072902e-01,  6.30730328e-03, -1.26213076e-01, -2.95508305e-01,
        1.66780924e-01,  5.57144371e-02,  1.31121559e-02, -2.23077364e-01,
        1.58386613e-01,  5.16167035e-02,  1.98486969e-02, -1.34278297e-01,
        3.51059953e-01,  1.31937284e-01, -1.48488755e-02,  1.15906320e-02,
       -1.16359383e-02,  1.93020239e-01,  6.24672214e-01, -1.24358560e-02,
       -9.37909732e-02,  5.54621648e-02, -1.00225839e-01, -1.74613148e-01,
        1.66946483e-01, -2.35075797e-01,  1.04070454e-01, -1.73853015e-01,
        4.98898189e-02, -1.06501888e-01,  9.63249455e-02,  3.45177104e-01,
       -5.67447086e-01,  2.80293614e-01,  2.26650481e-01, -1.05772807e-02,
        2.96193555e-01,  5.53447723e-01,  7.90286142e-02, -9.28796642e-03,
        1.78751533e-01,  9.55344699e-02,  1.09315064e-01,  6.62032161e-02,
       -3.20004682e-01,  2.39861267e-01,  7.39190814e-02,  2.43646726e-02,
       -1.22107659e-02, -8.17040888e+00,  2.12564101e-01, -7.28586887e-02,
        3.52007560e-02, -1.76934750e-01, -2.20087250e-01, -1.65746583e-01,
        2.63337269e-01, -1.56282753e-01, -2.24453365e-01,  7.00133902e-02,
       -1.75563271e-01,  2.65127838e-01, -1.23293872e-01, -6.66589017e-02,
       -9.61511172e-02, -2.21139183e-01,  3.59642426e-01,  3.90753529e-02,
       -6.26615621e-02,  1.22430178e-01,  1.15537636e-01,  1.12474784e-02,
        2.13864376e-01,  1.53390778e-01,  1.19813857e-01,  3.62900918e-02,
        5.22727122e-02,  5.36778687e-02,  9.11677430e-02,  1.04884741e-01,
        5.56039651e-01, -5.73747585e-01, -1.53648771e-01,  1.22654811e-01,
        2.83493390e-01,  6.62287641e-02, -1.96515589e-02,  2.53068238e-01,
       -3.87657046e-01, -2.04137087e-01, -2.05190701e-01,  1.97402693e-01,
       -2.08994880e-01,  3.65888039e-01, -1.75240919e-01, -2.40257874e-01,
        1.13905797e-01, -1.47546321e-01,  3.89475832e-01,  3.09420794e-01,
       -8.69933981e-03,  7.53101017e-02, -1.50343418e-01, -4.85048234e-01,
       -3.36281260e-01,  2.61315002e-02,  8.86349628e-03,  1.92114845e-01,
        2.29421997e-01, -2.37476354e-01,  1.70976177e-01,  1.44461120e-01,
        2.09664787e-01, -1.89318493e-01, -1.72883977e-01,  1.10611781e-01,
        1.46037281e-01,  2.47381007e-02,  1.20586947e-01, -9.59116314e-02,
       -9.33160608e-02,  1.86411957e-01, -1.79214634e-01, -1.02966785e-01,
       -4.08162087e-01,  1.31238222e-01,  6.16068145e-02,  2.76215186e-01,
        3.71328841e-01,  3.60631313e-02,  1.42976075e-01, -1.46006823e-01,
        8.74570136e-03,  1.04344234e-01,  1.67369458e-02,  2.08872202e-01,
        1.89276050e-01, -1.79431799e-01, -8.73774961e-02,  3.20054392e-02,
       -1.53068873e-01, -1.32395255e-01,  2.16298242e-01, -2.03561132e-01,
        1.19597870e-01, -1.77190840e-01,  3.80986494e-02, -3.96523469e-03,
        4.67842529e-01, -2.21061011e-01,  6.38100859e-02,  2.00990006e-01,
        4.71760035e-02,  2.30129754e-01,  7.02156126e-02,  1.63189744e-01,
       -2.52509539e-01, -4.87747379e-02,  1.28853152e-01,  5.24459283e-03,
        3.93177847e-01,  7.30128859e-02, -1.33631193e-01,  1.04315072e-01,
        1.76704471e-01,  3.40623697e-01,  7.41382396e-02,  2.54349113e-01,
       -6.04453882e-02, -3.17041621e-01, -2.55040278e-01,  3.05947353e-01,
       -5.96692376e-02, -7.96836863e-03,  1.15217100e-01, -1.96031839e-01,
       -1.09785457e-01, -1.20226028e-01,  3.04954201e-02,  3.43843033e-01,
       -7.74604827e-03, -4.67990518e-01,  2.32436980e-01, -8.05659381e-02,
        1.09235190e-01,  2.96399007e-02,  2.10933308e-01, -3.88675481e-01,
        2.69303210e-02, -6.81153635e-01,  2.33012345e-02,  2.09890753e-01,
        1.16886497e-02,  1.43931285e-01, -8.69232441e-02,  1.09648610e-01,
       -1.91840204e-01,  9.80675891e-02,  3.63007178e-01, -7.78110412e-02,
        2.40587999e-01,  2.88825442e-01, -9.09621889e-03, -1.88798224e-01,
        2.25963886e-01, -8.56073697e-02,  2.98584173e-01,  1.28270437e-01,
        2.96546457e-02,  6.47730591e-02,  1.62745158e-01,  1.61753471e-01,
       -6.09442405e-02,  8.06717090e-02,  3.32557956e-01, -5.04165671e-02,
       -1.66285630e-01,  8.30543693e-02, -3.78907397e-02,  4.35368060e-02,
        5.91705814e-02, -3.34884251e-02,  2.62454922e-02,  1.46689440e-01,
       -1.27387354e-01,  3.36454093e-01, -3.38199412e-02,  3.36355170e-02,
        1.19782515e-01, -2.25577829e-02,  5.05619446e-01, -3.39257059e-02,
       -3.41648728e-01, -1.73558126e-01,  8.61577940e-02,  8.05809572e-02,
        1.21081152e-01, -3.73194078e-02, -1.64599016e-01, -1.32445892e-01,
       -5.15572454e-02, -2.41316860e-01,  3.08013668e-01,  2.74008999e-01,
        7.11343239e-02, -1.08577391e-01, -9.30839380e-02, -1.01534687e-01,
        2.25895549e-01,  3.18669925e-02,  1.84636777e-01,  2.20387250e-01,
       -3.46601069e-01, -1.88716585e-01,  1.07112682e-02, -1.75962228e-01,
