        3.10997973e-01, -3.38968714e-01, -2.25262543e-01,  4.73720749e-01,
       -7.04165557e-02, -3.68068924e-01,  3.30331130e-02, -2.31447081e-01,
        9.87480177e-03,  1.71114196e-01, -3.20089608e-03,  2.46795600e-01,
        1.76336631e-01, -1.27388477e-01,  3.89798228e-02,  1.18590198e-01,
        2.52145439e-01, -9.37904902e-02,  4.01807557e-01,  6.22699559e-01,
        2.87890404e-01, -2.05321151e-01, -2.26599087e-01, -1.56148811e-01,
       -5.62732538e-01, -2.15206007e-01,  3.52715502e-01, -2.82659655e-02,
       -3.86279225e-01, -2.25466400e-01,  1.41898046e-03, -1.85288846e-02,
       -1.11582359e-01, -2.65311599e-01,  4.15465857e-03, -3.35494758e-02,
       -3.43666365e-01, -3.76852622e-01, -5.95260921e-02,  8.23332022e-02,
       -4.03540562e-01, -1.21307751e-01,  9.09261021e-02,  1.04434870e-01,
        1.52395323e-01, -2.66943256e-01, -2.31531570e-01,  1.79479589e-01,
        1.18283205e-01, -2.81825537e-01, -6.66977825e-02,  2.48599216e-01,
       -1.12104359e-01, -2.70376568e-01, -4.13551917e-01, -2.81891942e-01,
        1.79006922e-01, -2.91625559e-01, -8.13269888e-02, -3.78018538e-01,
        2.70050913e-02,  1.88396727e-01,  1.73376406e-01,  1.15632663e-01,
       -4.55188245e-01, -1.40045315e-01,  1.92460933e-02, -3.41633528e-01,
       -2.94445053e-01, -5.94411035e-01, -1.08293568e-01, -3.09729526e-01,
       -2.49055326e-01,  2.95241972e-01,  1.62151193e-01, -1.38927360e-01,
        9.87801154e-02,  1.41589786e-01, -1.32165206e-01,  2.92607129e-01,
       -1.15035946e-01,  2.81788886e-01,  5.29185772e-01,  2.91265527e-01,
       -3.67364039e-01,  5.97561657e-01,  7.21939240e-02, -4.33456123e-01,
        3.39663754e-01,  1.25811949e-01,  1.51494707e-01, -1.76911697e-01,
        2.74316182e-01, -2.47807920e-01, -1.24736552e-01,  2.15734690e-01,
        4.07059312e-01, -5.66064159e-01,  2.04377105e-01, -3.45914979e-02,
        2.43792410e-02, -3.52735321e-01,  2.35821018e-02,  3.62426351e-01,
       -1.87753908e-01,  2.22953697e-01,  1.47985165e-01,  4.71048032e-02,
       -2.36440763e-02, -1.80398189e-02, -1.54834951e-01,  7.79709394e-02,
        1.40446829e-01, -1.06621488e-01,  7.14878322e-02,  3.36423616e-02,
        4.13638473e-01,  3.24107637e-01,  1.02694909e-01,  5.30275395e-01,
       -3.41411519e-02,  2.44179486e-02, -1.27651567e-01,  2.83927570e-01,
       -1.26547997e-01, -3.32852056e-01,  1.46352664e-01,  2.49940107e-01,
       -1.72640125e-01, -9.59606183e-02,  1.55838743e-01,  1.07586682e-01,
        7.66752269e-02, -2.76191329e-01, -2.31857528e-01, -1.22498155e-01,
       -2.07669263e-02,  8.16473775e-02,  3.33828111e-01,  1.77289223e-01,
       -5.37915031e-02, -3.45370819e-02, -9.24250732e-02, -1.82187724e-02,
       -9.92654016e-03,  8.30423509e-02,  6.28618458e-02, -8.87530185e-02,
       -2.21840123e-01, -1.94007948e-01,  4.65600720e-02, -3.48518003e-02,
       -4.99943455e-01, -1.43423583e-02, -2.06830521e-01,  2.39908298e-01,
        2.89200415e-01, -5.01590124e-02, -5.18627601e-02,  2.01207834e-02,
        2.00745091e-02, -9.98880590e-02,  1.26272795e-01,  1.77959000e-01,
       -3.89632732e-02,  3.01068435e-01,  1.41183058e-01, -4.02251035e-02,
        5.43125848e-01,  8.54945332e-02,  1.16065318e-01, -1.29260557e-01,
        3.76766245e-01, -9.00748993e-02, -7.38863212e-02,  4.04579391e-01,
       -7.56721536e-01,  2.41349488e-01, -1.41738092e-01, -8.19965626e-02,
        1.94679926e-01, -2.54571080e-01, -8.62401575e-02,  3.73748640e-02,
        5.03422906e-01, -1.62369711e-01,  3.83434417e-02, -2.59441560e-01,
       -1.97614228e-01, -7.21965854e-02,  2.34337648e-01, -1.13076987e-01,
        3.29991559e-01,  1.50336052e-01, -1.05346687e-01, -8.05833756e-02,
       -8.85588545e-02,  2.78300395e-01,  3.13607862e-01,  1.16156439e-01,
        8.28567675e-02, -4.55484142e-02,  2.82839378e-01,  8.37256219e-02,
       -3.23228826e-01,  2.44933898e-01,  5.66768100e-02,  1.27673514e-01,
        2.48879711e-01, -5.04952696e-02,  1.69921638e-02,  1.86728939e-01,
        1.66287596e-01, -3.58411918e-01, -1.45091241e-01,  1.43513118e-02,
       -1.37526455e-01,  1.83204537e-01, -2.44368352e-02,  3.61563106e-01,
        1.09352383e-01,  5.11504312e-01,  7.81902174e-02, -6.92138513e-01,
       -1.65220878e-02,  5.78656316e-01, -1.11629354e-01, -2.70840784e-01,
        2.08996370e-01, -2.42880962e-02, -2.22721600e-02,  1.11293885e-01,
       -3.50959678e-01, -2.56070981e-01,  3.67495666e-01, -1.16192419e-02,
       -8.54782437e-02,  1.30577859e-01,  3.68498017e-01,  1.93933109e-01,
       -2.72888516e-01, -1.68731339e-01,  1.06521425e-01, -1.37731743e-02,
       -1.59586569e-01, -6.09623949e-01, -6.10081991e-01, -2.28027135e-01,
       -2.04233994e-01,  2.95682239e-02, -4.07019714e-02, -2.27407202e-01,
       -7.98100059e-02, -4.04693961e-01,  5.37392410e-02,  2.13671317e-01,
        4.28494493e-01,  6.47162559e-02, -2.44601225e-01, -8.12384188e-02,
        2.38194006e-03, -1.01368625e-01, -7.33396908e-03,  2.05700502e-01,
        3.91305635e-01,  1.40121182e-01, -4.89965267e-03,  1.44638384e-01,
        2.50519464e-01,  5.19079586e-01, -1.28517275e-01, -6.93223191e-03,
        3.28683605e-01,  1.96777468e-01, -4.34887906e-03, -2.63875961e-01,
        1.20545045e-01,  2.45898058e-01, -3.63614780e-02, -2.09756702e-01,
       -1.34040385e-01, -2.09168245e-01,  3.09048861e-01, -2.42919887e-01,
       -1.01529278e-01, -2.26747125e-01, -3.88159985e-02, -8.96041455e-02,
       -2.47577965e-01, -3.46165597e-01,  3.13289732e-01, -1.24955601e-01,
        2.00402076e-01, -8.20898581e-02, -1.20378991e-01,  2.08565931e-01,
       -6.71669381e-02, -1.28826499e-01,  3.04517776e-01,  1.71296423e-02,
        1.16946179e-01, -2.14304869e-01,  4.55648076e-02, -3.28413983e-01,
       -5.04593500e+00, -4.10146791e-02,  5.40326542e-02, -4.36513126e-01,
       -6.47143163e-02, -1.75428376e-01,  3.99014379e-02,  4.22168045e-02,
       -2.52934004e-01,  2.54151265e-01,  9.96288608e-02, -1.18256674e-01,
        1.50488327e-01,  2.30968237e-01,  2.17063690e-01,  1.13846192e-01,
        2.59553293e-01, -2.67111366e-01,  1.60211220e-01,  2.44068985e-01,
        1.68343068e-02, -6.19188289e-01,  1.49770796e-01, -1.66570892e-01,
        3.67412120e-01,  3.63989860e-01,  1.47052680e-02, -1.77577784e-01,
       -3.07962586e-01,  1.32681817e-01,  8.06965741e-03,  1.72097450e-01,
        2.45288322e-01,  2.23306437e-01,  2.78671463e-01, -1.25519838e-02,
        3.46343080e-01, -3.29098324e-01, -3.66839677e-01, -3.45336030e-01,
        1.29809573e-01, -4.37243134e-01,  8.14882871e-02, -5.63410223e-02,
        7.30199178e-01, -9.20645719e-02,  2.54801159e-01,  2.29446441e-02,
        3.05163672e-01,  5.00882001e-02,  1.36821615e-01, -7.17873437e-02,
       -2.65387446e-01,  7.85831896e-02, -7.40315955e-02, -2.90935457e-01,
        2.50845375e-01,  3.29422981e-01, -2.93424189e-01, -1.25046066e-01,
       -4.31724042e-02,  3.13008440e-02, -1.21100053e-01,  8.73573199e-02,
       -1.37314169e-02, -4.28961615e-02, -3.31612557e-01, -2.36760507e-01,
        7.07174204e-02,  6.53375561e-03, -2.94242308e-01,  2.82962928e-01,
       -1.33288177e-01, -7.81409582e-01,  1.14836885e-02, -4.04531260e-01,
       -9.45744577e-02, -2.74396036e-02, -4.68122115e-02, -2.31657426e-01,
       -1.84051615e-01, -4.52366352e-01,  2.48346026e-01, -1.98493352e-02,
        2.27690637e-01, -3.68331532e-01,  2.06327265e-01, -2.31686821e-01,
       -1.35309026e-01, -2.22428396e-01,  2.68694639e-01, -6.04324167e-02,
       -5.58381329e-02,  1.98920871e-01,  1.98879297e-01,  1.96044202e-01,
        2.79670383e-01, -2.14097877e-01,  5.86285442e-02, -2.04510237e-01,
        2.71113062e-02, -3.24818728e-02,  4.27492539e-01, -1.18439195e-01,
        1.18169886e-01, -3.43057513e-03, -1.04979130e-01,  1.03818166e-01,
        1.66743591e-01, -2.97582428e-01,  2.84529199e-01, -4.34006105e-01,
        3.02583158e-01, -4.63858952e-01,  9.05309319e-02,  1.30966355e-01,
        3.23897829e-01,  4.39145605e-01, -1.37379453e-01, -6.40022413e-02,
        1.33184304e-01,  2.47115215e-01,  1.52009092e-02,  4.60379496e-02,
       -2.36396487e-01,  2.20936442e-01, -2.61651625e-01,  5.33907625e-02,
       -7.66998430e-02, -1.29059079e-01, -1.79183344e-01, -1.08805634e-01,
        8.46011912e-02,  1.66223327e-01,  2.94986948e-01,  6.87438124e-02,
       -6.63841081e-02, -2.53356715e-01, -5.15317246e-02, -3.52151704e-02,
        1.96635579e-01,  2.44736041e-01, -1.39190940e-01, -7.95188366e-02,
        1.65649801e-02,  2.56546954e-01,  1.30348324e-02,  2.09941084e-01,
       -1.46243565e-01,  1.74470132e-01, -2.43136634e-01, -9.94326435e-02,
       -2.17496668e-01, -1.22417090e-01,  7.80406967e-02,  2.59402479e-01,
        4.73745982e-01, -8.63304796e-02, -3.03584953e-01, -2.77356754e-01,
        3.61350844e-01,  5.50075186e-02,  7.95265033e-02,  2.05002700e-01,
        5.63463178e-02,  3.16656282e-01,  9.39717176e-02, -5.10953615e-03,
       -5.10430963e-02,  2.38374571e-01, -1.71642403e-02,  1.46813984e-01,
       -1.04996956e-01, -2.76733811e-01, -1.15812135e-01,  3.35785896e-02,
       -2.42225826e-04, -1.99911386e-01,  1.78347245e-01,  1.89941168e-01,
       -3.34416013e-02, -2.59109527e-01, -3.54636839e-02,  5.49669595e-02,
        4.52120314e-01,  7.69622003e-02,  2.41398474e-01, -4.85792607e-01,
       -1.83715567e-01,  1.54422199e-01,  4.06847189e-01,  2.38684133e-01,
       -8.79165729e-02,  8.38711796e-02, -1.20530017e-02, -2.89608349e-01,
        3.06602309e-01, -2.23447606e-01, -4.99301441e-02,  3.50023558e-01,
        5.84478409e-02, -2.53838832e-01, -3.13545664e-01,  3.49803869e-02,
        8.06661583e-02, -6.82799319e-02,  1.04683261e-01,  4.60091054e-01,
        1.64131294e-01, -1.94640160e-02, -5.30068000e-01, -3.53808989e-01,
       -2.54043281e-01,  1.12243560e-01,  3.38006725e-01, -2.91776150e-01,
       -7.59234106e-02, -2.18780115e-02, -5.18373589e-01,  1.51249707e-01,
       -1.08098927e-01, -1.07922119e-01, -2.56836941e-01, -2.77571479e-01,
       -1.09758310e-01, -1.70093467e-01, -1.44952302e-01,  1.00575723e-02,
       -3.08719267e-01, -3.81977270e-01,  2.53641885e-02, -1.01757663e+00,
        2.50296717e-01,  4.34159189e-01, -2.84754788e-01,  3.47058286e-01,
       -2.27670213e-01, -3.93007408e-01, -1.16146969e-01, -2.55044485e-01,
       -2.11404987e-01, -3.94221663e-01, -1.08295431e-03, -2.48657942e-01,
        3.59752572e-03,  4.14594195e-02, -3.23580742e-01,  7.48438716e-01,
        1.12711554e-01,  5.32979012e-01, -2.31949300e-01,  3.47203294e-01,
       -6.32363136e-02, -3.24321310e-01,  9.99140839e-02, -4.42565590e-01,
       -3.02718540e-01, -2.68802767e-02, -3.71158580e-01, -1.11607174e-01,
       -3.19308539e-01, -2.96284139e-01, -8.46095234e-02, -1.95423185e-02,
        2.25352084e-01, -6.92842694e-02, -2.54026497e-01, -2.98546861e-01,
        2.73860415e-01, -3.47922126e-01, -7.98920666e-02,  3.38945227e-04,
       -1.47056816e-01,  9.97424473e-02,  1.40996178e-01, -2.32627352e-01,
       -3.67581815e-01, -2.39825577e-01, -3.87116697e-02, -3.29435855e-01,
        2.19543527e-02,  2.12786819e-02, -2.45203239e-02, -9.17288239e-02,
        9.86229926e-02, -3.73602509e-01, -1.49282664e-01,  5.86302916e-01,
        2.54676774e-01,  5.39292058e-02,  2.90750364e-01,  2.43136200e-02,
       -1.03606537e-01,  1.48027427e-01, -2.48150925e-01, -1.50507001e-01,
        4.76224343e-01,  2.55903833e-02, -1.62113200e-01, -6.53104012e-02,
        2.97133078e-01,  8.50554680e-02,  2.58710658e-01,  9.95714342e-02,
       -3.12866370e-01,  1.92580884e-01,  1.64925332e-01, -4.52003797e-01,
        6.55157839e-02,  2.43572747e-01,  1.82514653e-01, -2.20363965e-01,
        3.60518416e-01,  4.54187711e-01, -1.59300610e-01, -3.08419901e-02,
       -1.43361184e-01,  2.20203136e-01, -1.57375323e-01,  5.50854330e-04,
        4.55529839e-01, -1.48445971e-01,  2.56866053e-01, -1.83273375e-01,
        2.65213221e-01,  1.59341469e-01,  1.07587632e-02, -1.97094133e-01,
        1.30964063e-01,  4.56691235e-01,  6.58236059e-02,  5.79730252e-01,
       -1.22267053e-01,  5.21720517e-02,  7.83684514e-02, -1.43590835e-01,
        3.01369758e-02, -1.17103678e-01,  7.77614098e-02, -1.08435029e-01,
        2.07499822e-01, -2.19944914e-01,  3.63590807e-01,  2.83448999e-01,
        3.58327488e-01,  1.77952205e-01,  1.67555645e-01,  1.30861178e-02,
        3.56883764e-01,  2.09570413e-01,  2.49237279e-01,  2.60601257e-01,
       -6.86378088e-02, -3.11823368e-01,  2.59730786e-01, -7.99435253e-02,
       -2.22703436e-02,  3.54986906e-01, -7.85137514e-02,  6.27471030e-01,
        2.83228939e-01,  1.08797918e-01,  3.07801763e-01, -3.78664891e-01,
        1.06062807e-01, -1.58249112e-01,  2.77467300e-01,  2.44544540e-02,
        5.84179163e-02, -3.52294892e-01,  3.16727211e-02, -1.77907333e-01,
       -1.15939344e-01, -2.87580083e-01,  1.00494971e-01,  4.44790294e-01,
       -4.61935947e-02, -1.14086185e-01, -1.65490982e-01,  5.15824378e-01,
        1.67762419e-01,  2.19800368e-01, -4.97823318e-01, -1.00774216e-01,
       -1.31119477e-01, -3.08232973e-01, -1.68936420e-03, -7.17488552e-02,
       -5.11420953e-03, -3.78638883e-01,  4.17079853e-02, -1.95109591e-01,
       -1.08855066e-01, -1.06606998e-01, -3.34073116e-02, -2.94571201e-01,
        3.24769288e-01,  2.88882921e-01,  2.46893782e-02,  1.28903379e-01,
        3.16925625e-01, -2.78989340e-01, -1.15453176e-01,  1.66582699e-01,
        2.06390003e-01, -1.39671939e-01,  8.19010908e-03,  1.59866072e-01,
       -1.78694218e-01, -2.56949266e-02,  2.02132861e-01,  5.62830786e-01,
       -5.24714907e-01,  1.65514524e-01,  1.66361049e-01,  3.53751176e-02,
        7.12515066e-02,  1.02347789e-01, -2.07869142e-01, -3.26652626e-01,
       -2.58544097e-01, -5.48011899e-01,  3.33222114e-02, -1.00706202e-01,
        1.50868803e-01, -3.65636771e-02,  1.55333221e-01,  2.68596197e-01,
       -2.06265082e-01,  5.17017891e-03,  5.84454685e-02,  1.13725692e-01,
        8.97513094e-02, -1.44280759e-01, -1.34030865e-01, -1.85429335e-01,
       -1.52433331e-01, -2.90520449e-01, -3.53572985e-01, -3.73680114e-02,
       -1.18474056e-01,  3.73812827e-02,  2.22368663e-01, -1.31502375e-01,
        4.34140374e-01, -2.23628273e-01, -1.96607644e-01, -1.66581931e-01,
       -2.19455183e-01, -3.34414681e-01, -2.13472486e-01,  5.84301489e-02,
        1.79453795e-01, -1.41652301e-01,  7.78787037e-02, -1.66150250e-01,
