        2.09738026e-01, -1.72473644e-01, -6.98234836e-02,  4.21472430e-01,
       -5.34142703e-02, -3.61982236e-03,  4.58413114e-02, -2.85199593e-01,
       -8.19680616e-02,  1.55197690e-01, -1.69044966e-01,  3.25128704e-01,
        1.44746686e-01, -6.92539563e-02, -1.12653996e-01,  1.60990402e-01,
        3.86228065e-01,  1.51502664e-02,  3.11439276e-01,  7.34255433e-01,
        3.26480240e-01,  1.71339540e-01, -1.37311802e-01, -3.18680843e-01,
       -7.87401597e-01, -1.45684448e-01,  4.13775464e-01,  2.34919290e-03,
       -9.19222236e-02, -2.08589027e-01,  1.07404915e-01, -1.13019561e-01,
       -9.48825131e-02, -2.94304937e-01,  5.35866227e-02, -8.75579591e-02,
       -2.74506534e-01, -3.96788528e-01,  4.59500030e-02,  2.01554423e-01,
       -1.25216624e-01, -1.35770137e-01,  3.01275094e-01,  2.67346834e-01,
        1.58408801e-01, -2.78172590e-01, -6.00128134e-01,  1.95241521e-01,
        1.70750057e-01, -2.61499961e-01, -1.00362260e-01,  1.86384539e-01,
        2.30586802e-02, -4.74259396e-01, -2.01383129e-01, -3.75608703e-01,
        2.23285014e-01, -1.76582870e-02, -1.59237390e-01, -2.82626862e-01,
       -2.52430957e-01,  3.47645372e-01,  1.77300761e-01,  2.26648221e-01,
       -4.85329270e-01, -2.87961654e-01,  1.39138589e-01, -2.58273318e-01,
       -1.99097432e-01, -6.48216536e-01, -1.95452904e-01,  2.78564940e-02,
       -1.90339151e-01,  4.33240602e-01,  1.74388220e-01, -2.55287754e-01,
        1.85784288e-02,  9.11569186e-02, -1.26984042e-01,  2.39846786e-01,
       -8.40943108e-02,  1.44861708e-01,  5.40284197e-01,  3.00613418e-01,
       -3.32921445e-01,  6.35079205e-01,  1.61809295e-01, -2.90394028e-01,
        4.12003120e-01,  1.19727839e-01, -1.63141608e-01,  2.02268424e-03,
        3.37702254e-01, -2.62881746e-01, -8.30103159e-02, -5.54145873e-03,
        2.53183047e-01, -2.14926417e-01,  3.78307104e-01,  2.08493079e-01,
        3.00201327e-02, -3.50334247e-01, -1.87855323e-01,  5.66828152e-01,
       -1.37945861e-01,  2.81075368e-01,  1.60635126e-01,  6.23644454e-02,
       -1.73667227e-01, -2.05759520e-01, -1.60733089e-02,  8.09860602e-03,
        2.95396385e-02,  9.47013125e-03,  8.65644341e-02, -8.56623997e-02,
        3.10010726e-01,  8.28803629e-02, -5.93721022e-02,  5.98981122e-01,
       -5.96507552e-02,  1.34902303e-01,  4.17099620e-02, -3.79534028e-02,
       -2.64711156e-01,  1.17274101e-02, -6.10668852e-02,  2.93299705e-01,
       -1.54506403e-01,  1.45149554e-02,  7.29676783e-02,  8.40061493e-02,
       -3.43184546e-03, -1.53728942e-01, -1.36099582e-02, -2.55132099e-01,
       -4.54954306e-02,  7.81671728e-02,  4.46500142e-01,  9.42764059e-02,
       -8.21109861e-02, -1.71184508e-01, -1.26912321e-01,  1.73903912e-01,
       -6.29002601e-02,  1.55202299e-03,  5.30329316e-02,  9.02676334e-02,
       -2.32422305e-01, -4.71814901e-01,  7.47062986e-02, -8.46259867e-02,
       -2.02578833e-01, -1.09927105e-01, -2.00855692e-01,  2.38088051e-01,
        2.26524202e-01,  6.97253644e-03, -1.04823723e-01, -1.19257197e-01,
        6.51798074e-02, -5.33944356e-02, -1.06805998e-01,  2.12458864e-01,
       -1.11939698e-01,  3.63296131e-01, -3.73090928e-03,  9.53981305e-02,
        5.01566857e-01, -1.54099038e-01, -1.76684434e-02, -1.53584381e-02,
        2.91068892e-01, -5.83375494e-04,  3.33767359e-02,  4.34274236e-01,
       -5.50843790e-01,  3.74368141e-01, -1.89589423e-01, -5.43967510e-02,
        2.28976816e-01,  7.29152386e-02, -1.37144883e-01,  1.96391997e-01,
        5.65603495e-01, -2.96463380e-01, -2.83211321e-01, -5.49101849e-01,
        1.00732031e-01,  1.14574922e-01,  1.64990261e-01,  3.06575075e-02,
        2.74852291e-01,  9.26135499e-02,  1.30976389e-02, -3.98570960e-01,
       -1.53434575e-01,  4.99915371e-01,  1.68426786e-01,  2.34813089e-01,
        6.98757743e-02, -1.15517557e-01,  1.64659133e-01, -7.01157413e-02,
       -3.60016475e-01,  2.07501983e-01, -4.01976022e-03,  9.59957639e-05,
        1.06660623e-01,  1.40737395e-01,  8.72759360e-02,  1.44607251e-01,
        7.42292330e-02, -4.25250302e-01,  4.27283533e-02, -2.99998261e-02,
       -3.58504921e-01,  5.74592054e-02,  6.97996306e-02,  4.44647779e-01,
       -9.02847598e-02,  4.96903698e-01,  6.16139894e-02, -4.83091454e-01,
       -2.82110522e-03,  5.34543534e-01, -2.90786580e-02, -2.55800550e-01,
        2.44524755e-01, -1.96040307e-01, -1.64829520e-01,  6.32238702e-02,
       -4.51880674e-01, -3.62483571e-01,  3.40710362e-01, -1.61863193e-01,
       -2.53503342e-01,  3.48225683e-01,  2.95192063e-01,  6.63171764e-02,
       -2.32972211e-01, -3.80086015e-01,  6.51245664e-02,  1.58751396e-02,
       -2.52013316e-01, -4.76811786e-01, -5.28210640e-01, -4.05648996e-02,
       -2.01230379e-01,  6.69704229e-02,  1.33661854e-01, -1.04590212e-01,
        1.31674779e-01, -3.96383286e-01,  4.69477723e-02,  1.04739539e-01,
        5.32966991e-01,  1.72618181e-01, -8.02410692e-02, -4.25219399e-02,
        8.80593384e-02,  1.02252695e-01,  2.06309021e-01,  1.70992225e-01,
        3.18909188e-01,  1.37442306e-01, -1.66915142e-01,  1.04785115e-01,
        6.86438953e-02,  7.78394500e-01, -2.27851694e-01,  2.04158969e-01,
        3.49476491e-01,  6.95068091e-02,  1.58694784e-01, -4.16264067e-01,
        1.43414964e-01,  4.04579518e-02, -2.69165414e-01, -3.22372720e-01,
       -1.57920035e-01, -1.82217646e-01,  4.54634488e-01, -2.14422382e-01,
       -9.06044741e-03, -1.63388704e-01, -1.12115789e-01,  1.95820384e-01,
       -3.10330773e-01, -2.98599223e-01,  3.73412261e-01, -5.04993026e-02,
        1.17709969e-01,  6.46434426e-02,  3.62217998e-02,  9.66351901e-02,
       -1.23075360e-01, -1.05076780e-04,  7.25688934e-02,  1.18023900e-01,
        1.36526726e-01, -2.58240725e-01, -6.84293012e-02, -2.96509534e-01,
       -4.39396175e+00,  1.01795687e-01,  5.34870923e-02, -4.10440872e-01,
        9.39807793e-02, -2.40881070e-02, -7.05075252e-02,  1.21218532e-01,
       -2.81190197e-01,  2.35086791e-01,  2.06798548e-01, -2.54000574e-02,
       -1.04094351e-01,  3.01182548e-01,  7.95803418e-02, -1.98038940e-01,
        4.28773920e-01, -2.78432250e-01,  4.46258287e-02,  2.80600866e-01,
       -6.51055326e-03, -5.73238234e-01,  1.52191988e-01, -3.21330150e-01,
        3.17194055e-01,  5.31948686e-01,  1.44485327e-01, -2.72762458e-01,
       -2.14246263e-01, -2.95559185e-01, -9.69642401e-03,  1.46724160e-03,
        1.60817944e-01,  5.74128230e-01,  1.86371110e-01, -1.84544921e-02,
        1.65447491e-01, -3.59445304e-01, -3.77263248e-01, -4.19867863e-01,
        1.46996215e-01, -7.86983331e-01, -5.83272738e-02, -5.90366100e-02,
        6.23276432e-01,  3.04160764e-02,  2.65858198e-01,  1.44404829e-01,
        1.95198432e-01, -4.50589259e-02,  1.12690032e-05,  6.93623063e-02,
       -5.16257962e-01,  7.22384254e-02, -1.98015898e-01, -1.56017835e-01,
        8.38918897e-02,  2.67803301e-01, -5.39526085e-01, -1.17702723e-01,
        1.34968162e-02, -9.16249926e-02, -1.23662199e-01,  1.91462010e-01,
       -8.56881465e-02, -1.73469688e-01, -3.99666727e-01, -3.85911326e-01,
       -1.01642934e-01, -5.37953836e-02, -5.04487803e-01,  1.09848499e-01,
       -8.77367879e-02, -3.90446054e-01,  1.17756801e-01, -6.12568349e-01,
       -1.53217747e-02, -7.53084210e-02,  6.69383413e-02, -3.27259024e-01,
       -1.82026257e-01, -3.76762569e-01,  3.58629396e-01, -1.38298613e-01,
        1.60534454e-01, -3.44097644e-01, -7.49774824e-02, -4.39037830e-02,
       -9.89122204e-02, -1.74418290e-01,  3.64146262e-01, -2.17010415e-01,
       -4.75308577e-02,  1.69335643e-01,  1.47353495e-01,  2.62687465e-01,
        2.79641708e-01, -7.26450433e-02,  1.02006510e-01, -3.56753357e-02,
       -1.71627373e-01, -6.28966863e-02,  2.29963581e-01, -1.62280681e-01,
        4.80490346e-02,  9.69272715e-02, -2.60148297e-01, -3.12369919e-02,
       -8.14937527e-02, -3.33019574e-01,  1.08983835e-01, -3.11772262e-01,
        2.19562297e-01, -2.97437673e-01, -6.55823338e-02, -8.45858703e-03,
        2.58046885e-01,  5.95942408e-01, -7.46958219e-02, -1.87694689e-01,
        6.98986053e-02,  2.89866979e-01, -8.92226646e-03, -9.12340619e-02,
       -6.54959278e-02,  2.81496098e-01, -2.07001780e-01,  2.34886551e-02,
        8.43564992e-02, -2.37023165e-01, -2.33324697e-01, -3.76423448e-02,
       -8.95616760e-02,  1.02088961e-01,  3.13208441e-01,  5.43055224e-02,
        1.28619414e-01, -8.33676420e-02, -3.15213189e-01,  1.89452852e-01,
        2.59924755e-01,  1.32660051e-01, -8.05785718e-02, -2.30644837e-01,
        8.86539941e-02,  1.85838322e-01,  1.85653220e-01,  3.27120361e-02,
       -1.03196638e-01,  2.32435356e-01, -2.01028243e-01, -1.12778947e-01,
        9.37864251e-02,  7.86011790e-02,  3.63247332e-02,  4.74840373e-01,
        3.13629240e-01,  1.31278791e-01, -3.15719148e-01, -4.24215277e-01,
        3.83990725e-01,  1.56762257e-01,  1.20444767e-01,  7.78648679e-02,
        8.57641734e-03,  4.84985908e-01,  1.34258237e-01,  1.73585668e-01,
       -2.85295025e-03,  1.69383685e-01, -7.97742109e-03,  5.79465336e-02,
        2.06003413e-01, -1.61856736e-02, -6.39428763e-02,  8.09978961e-02,
        6.64275711e-02, -4.95173782e-03,  2.67815992e-01,  1.97912755e-01,
       -1.54758871e-01, -1.26672583e-01,  6.36082987e-02,  1.81751937e-01,
        3.08757837e-01,  1.64463830e-01,  1.05233669e-01, -3.50206594e-01,
       -1.07370466e-01,  1.67806141e-01,  2.43543093e-01,  1.21179142e-01,
        2.27801666e-01,  8.01283071e-02, -1.49783889e-02, -1.72492231e-01,
        3.55277598e-01,  6.36060126e-02,  7.76413220e-02,  4.18034534e-01,
       -1.30535707e-01, -8.12933594e-02, -1.67193634e-01, -4.08271129e-02,
        6.31774229e-02, -2.85623595e-02, -1.72175522e-01,  4.34497674e-01,
        4.46966787e-03, -7.14802481e-02, -5.49117188e-01, -2.11091831e-01,
       -4.15087471e-01,  2.38032639e-01,  2.72766242e-01, -3.21650267e-01,
       -1.69427743e-02, -1.43727923e-01, -4.35656786e-01,  1.95966785e-01,
        3.47468493e-02,  8.25847834e-02, -1.03825519e-01, -2.33519038e-01,
       -7.19626260e-02, -2.67043814e-01, -1.27400438e-01,  8.39677118e-02,
       -7.36869176e-02, -1.97595189e-01, -3.83643856e-02, -9.83601252e-01,
       -5.74489559e-03,  2.97046234e-01, -1.34124058e-01,  2.21507639e-01,
       -5.85617678e-02, -4.57690676e-01,  5.42818705e-02, -2.37520128e-01,
       -2.06767370e-01, -1.47141566e-01,  1.45287578e-01, -2.15341695e-01,
        2.71129439e-01,  9.23033406e-02, -1.57090892e-01,  4.96201336e-01,
        7.90936450e-02,  6.36000752e-01, -1.60565272e-01,  4.11459386e-01,
        4.15745638e-02, -3.41436823e-01,  1.46405769e-01, -4.50080325e-01,
       -2.96485275e-01, -2.59225910e-01, -2.85799031e-01,  1.59297598e-02,
       -3.53357603e-01, -2.04329804e-01, -6.44017011e-03,  7.93586075e-02,
        8.04964155e-02, -1.32724665e-01, -1.79932890e-01, -1.06114306e-01,
        4.51251616e-01, -5.11082927e-01, -1.04424576e-01, -2.63071448e-01,
       -2.24212545e-01, -4.65301420e-02,  8.95301873e-02, -1.46817277e-01,
       -2.19995511e-01, -3.50780368e-01,  1.59106393e-01, -3.16732218e-01,
       -1.59107680e-01, -2.00090552e-01, -3.64418377e-01, -1.71915433e-01,
       -4.87105145e-02, -1.12206222e-01, -5.34791692e-02,  4.64739362e-01,
        1.81743602e-02, -1.06586656e-01,  2.72819976e-01,  6.74633073e-02,
       -1.70086609e-01,  2.09954118e-01, -4.70520169e-01, -2.59471275e-02,
        5.29879669e-01,  3.38707467e-02, -1.32371622e-01, -4.06044225e-02,
        1.76532653e-01, -1.02775770e-01,  3.87532393e-01, -1.66054646e-01,
       -2.06621140e-01,  1.05026938e-01, -4.19159556e-02, -5.52338362e-01,
        1.70006777e-02, -1.28070346e-02,  9.06919688e-02, -2.80329908e-01,
        3.41304213e-01,  2.85756171e-01,  2.34949663e-02,  1.20434354e-01,
       -1.94347708e-01,  2.41137177e-01, -3.03415824e-02,  1.95153455e-02,
        4.65250870e-01,  6.33447692e-02,  2.33900627e-01, -5.07243276e-02,
        4.16838388e-01,  6.72875717e-03,  2.56698959e-01, -1.22820605e-01,
        1.05742004e-01,  4.18051978e-01,  5.11387239e-03,  1.93699643e-01,
       -9.94823376e-02, -8.59270071e-02,  8.32278418e-02, -1.91877137e-02,
        1.21838139e-01, -3.87828618e-01, -1.43030082e-01, -1.82613035e-01,
        1.17536689e-01, -3.04060896e-01,  2.38949060e-01,  1.68975343e-01,
        1.30621274e-01,  1.56591800e-01,  2.89517447e-01, -2.01800036e-01,
        4.22692716e-01,  2.67982692e-01,  1.86072399e-01,  1.74706173e-01,
        1.81958502e-02, -6.58901185e-02,  1.39568311e-01, -8.03722205e-02,
       -5.33293119e-02,  2.72461404e-01, -2.10016266e-01,  6.62829995e-01,
        7.18007386e-02,  4.80797440e-02,  1.73107371e-01, -3.04110746e-01,
       -6.37677436e-03, -1.82700808e-01,  3.75749946e-01, -1.49901087e-02,
        2.85448829e-01, -3.80750289e-01,  1.48149636e-01, -3.35425138e-01,
       -2.17437506e-01, -5.36091089e-01,  1.14857535e-01,  3.03613553e-01,
        9.59770434e-02,  9.09591988e-02, -2.78698623e-01,  2.87284841e-01,
       -3.64119560e-03,  2.03767526e-01, -4.04726699e-01, -1.60646416e-01,
       -5.75989100e-02, -3.79894810e-02, -4.56025501e-02, -4.89872470e-02,
       -3.36955115e-03, -3.14114610e-01, -1.40540113e-01, -5.12644301e-02,
        1.73264037e-01, -3.45362897e-02, -3.04189896e-02,  1.03204563e-01,
        1.61333797e-01,  2.10857327e-01,  2.28741648e-01,  2.15289846e-01,
        6.91317817e-02, -2.38632595e-01, -1.82699777e-01,  2.24675953e-01,
        1.52626596e-02, -2.25763140e-01,  1.32085818e-01,  9.73473961e-02,
       -1.95581237e-01, -2.40288700e-01,  1.10420729e-01,  3.47520222e-01,
       -2.51557355e-01,  2.41389126e-02, -7.08657416e-02, -5.44799988e-02,
        1.44417118e-02,  5.86635222e-02, -2.23561769e-01, -3.16718156e-01,
       -1.70107832e-01, -5.39776385e-01,  6.30043459e-02,  5.79244519e-02,
       -2.11474560e-02, -6.38767108e-02,  4.73866254e-01,  1.51251979e-01,
       -2.66282866e-01,  8.26031864e-02, -3.25560028e-01,  1.31999219e-01,
        3.45051062e-02, -7.57319853e-03, -1.62282268e-01, -1.97770432e-01,
       -7.72248184e-02, -2.65404974e-01, -3.08017607e-01,  1.21505699e-01,
        1.47503217e-01,  3.53400329e-02, -6.33345594e-02, -5.03343284e-01,
        6.20107710e-01,  5.12106717e-02, -1.61567934e-01, -1.50059868e-01,
       -2.57067521e-01, -4.20405189e-01, -4.30343807e-01,  1.11329399e-01,
       -8.04117545e-02, -7.36177989e-02,  2.98161874e-01, -4.00695930e-01,
