       -5.17720660e-01,  8.39683414e-03,  1.31730984e-03,  6.86910624e-03,
        3.23996296e-01, -6.40508711e-01,  7.71604702e-02, -8.14372500e-01,
        2.00710416e-01, -2.69743865e-01,  3.04067731e-01,  5.12378464e-01,
       -2.22659369e-01,  1.10852641e-01,  1.80896043e-02, -1.68957248e-01,
       -2.49909441e-01, -2.66235133e-01, -8.55611662e-02,  9.31580092e-02,
       -3.78181065e-02, -8.23843757e-01,  1.17846058e-01, -2.31682618e-01,
       -5.77562364e-02, -7.38917664e-02, -6.00226045e-01,  7.56331364e-01,
       -8.65820919e-02,  6.01058118e-02, -4.21735932e-01, -2.35967755e-01,
        1.09900544e+00,  9.61285736e-02,  2.11961557e-01,  2.20700486e-01,
       -6.29937463e-02,  5.83276649e-01,  1.95499410e-01,  2.62986859e-01,
        8.97313436e-01, -5.45392891e-01,  4.28852797e-01,  2.25173588e-01,
        2.11249789e-01, -4.86597313e-02,  4.67174749e-03,  1.06759377e+00,
       -3.25170269e-01,  3.64507616e-01, -1.94576353e-01, -1.13733729e-01,
        4.10343339e-01,  6.33303821e-03,  1.81346667e-01, -1.89337413e-01,
        9.24852153e-01, -5.86080839e-01, -6.29006902e-01, -9.15669421e-01,
        6.57950083e-01,  1.41360621e-01,  2.85969555e-01, -2.00737938e-02,
        8.57625902e-01,  4.53833031e-02,  7.04451879e-01, -5.28842092e-01,
        1.29291557e-01,  7.84912328e-01,  2.54544278e-01,  2.12438991e-01,
        1.32275860e-01,  6.06424093e-01,  5.71846128e-01, -2.53573885e-01,
       -1.06932668e+00,  3.66830568e-01,  4.30663218e-01,  4.26579734e-01,
        1.71468725e-01, -7.46898024e-02, -1.84663897e-01, -1.27782630e-01,
        1.64927762e-01, -8.85925055e-01, -5.25323550e-01,  2.45905810e-02,
       -1.50061424e-01, -3.64243121e-02,  6.14103357e-01,  5.28338919e-01,
       -1.08155063e-01,  4.24618125e-01, -3.39837717e-02, -3.29347804e-01,
       -1.70360764e-01,  9.99209483e-01,  6.03476663e-03, -1.06589456e-01,
       -1.26695345e-01, -6.17020508e-01, -7.59585152e-02, -1.67299579e-01,
       -5.24360845e-01, -4.50428585e-01,  7.31872171e-02, -1.24362265e-01,
       -5.27742575e-01,  2.54665082e-01,  6.92127248e-01,  4.64844118e-01,
       -5.50310969e-01, -3.15686345e-01,  2.39030982e-01,  7.62292321e-02,
       -6.61143872e-02, -3.30008303e-01, -2.62930810e-01, -1.36015107e-01,
       -1.77979141e-01,  9.84032384e-02, -1.69632562e-01, -3.65584940e-01,
       -3.98232713e-02, -4.33064938e-01, -2.67113492e-01, -4.65299358e-01,
        1.12345076e+00,  5.13997525e-01, -2.96036015e-01, -3.21594954e-01,
        3.64047805e-01, -2.47402141e-01,  3.82020126e-01,  4.44762036e-02,
        4.64533990e-02, -2.84396025e-01, -7.40250126e-02, -3.22452729e-01,
        1.79053600e-01,  8.40936065e-01, -4.63624084e-02,  5.36061188e-01,
        2.17127025e-01,  4.70069364e-02,  2.26997872e-01, -3.97718439e-01,
        4.31887259e-01,  3.10963253e-01, -9.78432596e-04, -5.63906034e-01,
       -1.01812046e-01, -1.04830669e-01,  2.84116616e-01, -3.11243157e-01,
       -3.59553566e-01, -3.56183698e-02, -1.37954234e-01, -1.24486315e-01,
       -1.63597936e-02, -6.37552818e-01,  8.80316834e-01, -3.10078462e-01,
       -1.64320198e-01,  2.10907519e-01,  1.80403454e-01,  3.21832796e-04,
       -4.26185300e-01,  7.37920776e-02,  3.68974467e-01, -1.14715970e-01,
        2.93586403e-01, -7.89807364e-03, -3.72047136e-01, -5.50232063e-01,
       -3.52451348e+00,  4.88180419e-02, -1.07430335e-01, -6.81009730e-01,
        3.00925498e-02,  2.97142100e-02,  4.37496285e-01, -6.16035697e-02,
       -3.42747728e-01, -3.08762249e-02,  3.98820519e-01,  4.92486022e-02,
       -1.72838479e-01,  7.28699923e-01, -1.95383122e-01, -9.70481532e-02,
        4.36215013e-01, -5.00541336e-02, -1.61502535e-01,  2.83456157e-01,
        9.23133915e-02, -7.86655386e-01,  4.35952326e-01, -9.41978415e-01,
        2.16249168e-01,  5.64050833e-01,  3.57287616e-01, -1.54895961e-01,
        6.58702757e-02, -3.35193286e-01,  2.42041914e-02,  5.98857383e-01,
        1.51395646e-01,  2.27759282e-04, -5.98844389e-03,  4.75394011e-01,
        4.48334624e-01, -3.23790958e-01, -6.89022015e-01, -4.95825797e-01,
       -1.09433405e-01, -7.55881051e-01,  9.01547819e-02, -3.27093750e-02,
        5.80793818e-01,  3.05179641e-01,  1.68162358e-01,  2.77000129e-01,
        1.20983471e-02, -4.03737853e-01,  8.25857272e-02,  2.29471599e-01,
       -2.03813950e-01,  1.66864141e-01, -3.46949200e-01, -1.96791653e-01,
       -4.73700931e-01, -1.35069897e-01, -6.85055931e-01, -3.80212744e-01,
       -5.90348204e-01,  2.98938171e-03, -1.39201519e-01,  2.79341464e-01,
       -3.62012615e-01, -5.75963079e-02, -1.82862125e-01, -2.21217796e-01,
       -4.05158788e-01, -5.06144245e-01, -4.07377501e-01,  1.86502375e-02,
       -6.24186900e-02,  4.97131070e-01, -9.61149322e-02, -8.02780847e-01,
        3.00697575e-01,  3.32009335e-01, -1.51975416e-02, -5.50431867e-01,
       -1.24732423e-01, -8.13193992e-02,  1.89230020e-02, -2.40852078e-01,
       -2.67295301e-01, -3.45550328e-01,  3.07844152e-01, -4.45178201e-02,
       -1.66467811e-01, -2.64580635e-02, -5.30182011e-03, -3.20127378e-01,
        1.70478965e-01, -7.10303858e-02,  1.99406751e-01,  3.01583742e-01,
        3.85870049e-01,  2.70110058e-03, -1.71275477e-01,  2.78407057e-01,
       -6.12858226e-01, -3.43845623e-02,  1.95799450e-01, -5.97261747e-01,
        3.17791263e-01,  3.33932628e-01, -4.87275342e-01,  5.39837519e-01,
        8.22050336e-02, -6.29428625e-01,  4.00866240e-01, -3.19918036e-01,
        6.51601096e-01, -2.25854382e-01, -1.81582058e-01,  5.00315060e-01,
        3.57421756e-01,  7.32520978e-01, -1.31867769e-01, -3.88348073e-01,
        1.45580253e-01, -6.76251228e-02, -2.90881808e-01,  2.31867939e-01,
       -4.34602415e-01,  1.37575336e-01, -1.58908899e-01,  1.52139689e-02,
        6.36059890e-02, -3.09987078e-01, -4.36686506e-01, -1.03069176e-01,
       -1.54308135e-01,  1.70290731e-01, -2.05045007e-01, -4.17796940e-01,
        3.10815583e-01, -1.98228657e-02, -1.60593013e-01, -4.76987536e-02,
        4.65644479e-01,  1.09553079e-01, -6.55491799e-02, -1.03349924e-01,
        1.04928168e-01, -1.36592276e-01,  1.68645116e-01,  1.42890528e-01,
       -1.04843996e-01,  9.05086358e-01, -8.45525026e-01, -9.15526390e-01,
        3.85547280e-01,  3.26650972e-01,  1.94904305e-01,  3.89249379e-01,
        5.56039214e-01,  2.70013139e-03,  1.17684565e-01, -1.14639982e+00,
       -8.44691272e-02,  9.55460668e-02,  2.17795993e-01, -1.08236203e-01,
       -7.01026201e-01,  4.95431155e-01,  1.55162985e-01,  2.41006444e-01,
       -3.03495124e-01, -5.28713117e-02, -2.70346440e-02,  6.04093031e-02,
       -4.04820169e-02, -4.40540979e-01, -2.25738444e-02,  4.52949617e-02,
        3.54530454e-01, -6.25585755e-01, -3.17531377e-02,  4.87641215e-01,
       -1.69313649e-02, -2.29967818e-01, -1.28255961e-01,  2.50071168e-01,
        4.18340574e-01, -3.01396896e-01,  2.69621968e-01, -3.13952376e-01,
        9.17070694e-02,  1.33238633e-01,  2.94140687e-01,  1.89740536e-01,
       -2.78230473e-01,  3.13429614e-01,  2.75341700e-01, -1.66688363e-01,
        1.19508855e+00, -1.54627955e-01,  8.39136013e-02,  4.13428942e-01,
        1.48244602e-01,  1.23507800e-01, -1.60936534e-01,  3.63601934e-02,
       -1.55449779e-01, -1.36893014e-01, -5.28635234e-02,  6.95178628e-01,
       -2.42939050e-01, -3.81802638e-01, -7.39073296e-01,  1.57003934e-01,
       -7.19015857e-01,  6.19641403e-01,  8.00247033e-01, -4.61722533e-01,
       -5.68668824e-02,  1.76167866e-01, -4.47165996e-01,  8.80319476e-01,
       -2.37661153e-02, -3.84261509e-02, -1.36959775e-01, -1.45135964e-01,
       -1.20473494e-01, -4.29026802e-01, -4.07400563e-01, -3.54894648e-01,
       -1.14635400e-01, -5.55236687e-01,  4.36029695e-02, -1.42790822e+00,
        1.68283095e-01,  8.13984056e-01,  1.73963224e-01,  2.92686065e-01,
       -4.30028965e-01, -9.82747932e-01, -1.01314268e-02, -5.44794341e-01,
       -7.12700486e-01, -9.84964271e-04,  6.04634282e-02, -3.56351684e-01,
        6.25751540e-02,  3.55393489e-02, -1.93983292e-02,  7.68708666e-01,
        3.27933987e-01,  1.26652972e+00,  9.77665335e-02,  4.44516232e-01,
        2.89981539e-02, -3.15714161e-01, -8.78077460e-02, -7.30473717e-01,
       -4.78443424e-01, -8.08070203e-01, -2.11787105e-01,  3.20722456e-01,
       -4.64019577e-01, -2.70267924e-01, -2.84720218e-02, -1.89927985e-01,
        4.21908587e-01, -2.32996608e-01,  2.56096425e-01, -4.07540351e-01,
        5.21706065e-01, -4.39721107e-01, -2.14609906e-01, -1.00385421e-01,
        4.42288458e-01, -4.42889283e-01, -2.55471560e-01, -2.45082468e-01,
       -9.87238853e-02, -6.49997195e-01, -2.08309487e-01, -6.47706012e-01,
       -1.38916733e-01, -6.82394942e-01, -6.47348603e-01, -3.87363980e-01,
       -5.23459911e-02, -2.37827872e-01,  7.80876794e-02,  3.42590749e-01,
       -5.09722074e-01, -4.79175091e-01,  3.56543859e-01, -2.56263261e-01,
       -2.06031740e-01,  2.29065431e-01, -6.04043067e-01,  4.96071140e-01,
        5.76220373e-01, -4.54710921e-02, -5.28992862e-01, -6.68819745e-03,
       -2.75446619e-01, -4.36217656e-01,  8.19402277e-01, -3.90660142e-02,
       -1.63046713e-01,  5.73235273e-01, -2.06108903e-01, -6.65398399e-01,
        5.67075120e-02,  1.80511340e-01,  3.12905381e-01,  1.14583641e-01,
        3.94591143e-01,  2.93569495e-01,  4.17124710e-02,  4.56099053e-01,
       -4.82826056e-02, -8.73524131e-02,  3.48908573e-01,  1.02657944e-01,
        1.76258311e-01, -5.64036211e-02,  4.77562527e-01, -8.20345829e-02,
        8.37004085e-01, -2.56352271e-01,  2.79681628e-01, -2.03452596e-01,
        7.56293654e-01,  5.64278324e-01, -2.55137195e-01,  5.00110269e-01,
       -3.19074382e-01, -1.62532762e-01,  4.49622313e-01, -8.45130421e-02,
       -4.49300776e-01, -1.98145146e-01, -1.32309223e-01,  1.82586712e-01,
        3.82498523e-01, -5.92416465e-01,  3.09884386e-01,  1.18140923e-01,
       -5.26476627e-02,  4.57558905e-02,  2.75406937e-01, -2.45818307e-01,
        1.94446750e-01,  6.77701632e-01,  1.73977382e-01,  8.10180002e-02,
       -1.34763181e-01, -6.95659558e-01, -3.08920840e-02, -3.61005485e-01,
       -6.52404676e-02,  8.52576017e-01, -1.56348323e-02,  3.80281950e-01,
        5.14508714e-01,  4.12755847e-01,  3.61830836e-01, -2.74093141e-01,
        8.54384899e-03, -6.67949994e-01,  5.56191067e-01,  3.27026486e-01,
        5.68605344e-01, -4.83171086e-01,  2.03672608e-01, -3.95018746e-01,
       -7.24568864e-01,  3.47114379e-02,  5.16984681e-01,  5.39732178e-02,
        1.30552997e-01, -2.42760653e-01, -1.99616184e-01,  7.80477782e-01,
       -3.07951053e-01,  1.88103005e-01, -1.19603172e-01, -3.43371739e-01,
       -1.50170267e-01,  5.07422139e-02, -4.83302176e-01,  2.13315224e-01,
       -6.86873862e-02, -1.34584109e-01, -5.07976373e-01, -1.38741557e-01,
       -3.14787743e-01,  2.32726917e-01, -3.94135674e-01,  8.24469924e-02,
        5.32032669e-01, -8.18538840e-02, -1.56829675e-01,  2.08852808e-01,
        3.67737393e-01, -2.03014543e-01,  3.18885844e-01,  7.04965631e-01,
        8.13508779e-02,  5.46588236e-02,  4.61953394e-02,  2.39776860e-01,
       -1.54793695e-01, -2.59337703e-01,  2.11982133e-01,  7.05883364e-01,
       -5.46246270e-01, -1.13248214e-01,  9.08402366e-02, -4.60900759e-01,
        4.01662608e-01,  2.89201140e-02, -7.03086729e-02, -4.07494195e-01,
       -2.61116728e-01, -4.91914093e-01,  4.11315233e-01, -2.36020446e-01,
        5.38916746e-03,  4.31986382e-01,  1.79957996e-02,  7.06510504e-01,
        7.79809753e-02,  3.75569830e-01, -4.30370281e-01,  4.07340030e-01,
       -7.02088376e-02, -7.49292672e-02,  1.42725644e-01, -3.05173631e-01,
       -4.19441005e-01, -5.88853329e-01, -3.41675195e-02, -4.80738699e-01,
        2.06993033e-01, -1.53367405e-01, -1.40531206e-01, -7.14427650e-01,
        6.63755794e-01,  1.96854080e-01, -5.45175026e-02,  1.50309789e-02,
       -7.67011126e-01, -6.81530396e-01, -7.89182664e-02,  3.29941173e-01,
        2.23922059e-01,  1.94550939e-02,  5.80249548e-01, -1.06386224e+00,
