        1.84457789e-01,  1.59223338e-01,  7.43659489e-02, -5.00426879e-01,
       -2.39946581e-02, -4.14888632e-02,  1.53590406e-01, -1.11797370e-01,
        1.56800526e-01, -2.05502152e-01,  6.71918951e-02, -1.01578719e-01,
       -2.08152500e-01, -3.68507266e-01, -9.16597821e-02,  3.68836343e-01,
        1.32096361e-01, -1.54670112e-01, -2.64570942e-01,  5.59213857e-01,
        2.17386037e-02,  1.85909323e-01, -4.25186078e-01, -4.36155920e-02,
       -2.84335415e-01, -2.62142291e-01,  9.99635297e-02, -4.32229949e-02,
       -1.45288075e-01, -2.51367256e-01, -1.78469057e-01, -1.69149096e-01,
       -1.07443514e-01, -1.08532164e-01, -7.98615900e-02, -1.64976945e-01,
        3.71233831e-01,  4.23839873e-02,  1.13828485e-01,  3.02266240e-01,
        3.20064654e-01, -2.92265142e-01, -1.58044654e-01,  3.08835154e-01,
        1.28994015e-01,  2.12535237e-02,  9.68084609e-02,  9.75995672e-02,
       -2.32805774e-01, -8.22032758e-02,  2.00928693e-01,  4.02793666e-01,
       -4.23951328e-01,  1.55409336e-01,  1.43485814e-01, -4.31208552e-02,
        1.40563993e-02,  8.80597706e-02, -2.41589387e-01, -1.20250702e-01,
       -2.55889133e-01, -5.72604438e-01, -3.45879992e-02,  8.69533271e-02,
       -1.04455929e-02, -5.35487011e-03,  3.99443309e-01,  2.07765048e-01,
       -9.68804931e-02,  1.17021576e-02, -7.56036863e-02,  1.26577194e-01,
       -1.76556582e-02,  6.99621315e-04, -5.68012241e-02, -1.24847710e-01,
       -4.04415367e-02, -1.40103819e-01, -3.46147279e-01,  9.08196345e-03,
        1.05887044e-01,  1.21194894e-01, -2.87487100e-02, -2.07258071e-01,
        5.91354867e-01, -1.18700708e-01, -2.45696527e-02, -7.56748586e-02,
       -7.62850295e-02, -1.63890665e-01, -1.72329818e-01,  6.02017548e-02,
        4.38334824e-02, -2.61524578e-01,  1.01701594e-01, -3.13769460e-01,
