        2.17349658e-01, -1.71983926e-01, -5.36556095e-02,  4.84884550e-01,
        1.56826523e-01, -4.70794477e-02, -5.77528377e-02, -4.14168398e-01,
       -2.94950758e-01,  2.16179853e-01, -1.70451095e-01,  5.04809499e-01,
        9.58592929e-02,  1.87611940e-02, -2.10366723e-01,  2.97098354e-01,
        3.15170060e-01, -6.79938843e-02,  3.72383634e-01,  6.71294709e-01,
        3.21403821e-01,  1.26333547e-01, -3.18697840e-02,  3.32068900e-03,
       -6.84060891e-01, -8.55179081e-02,  5.57854791e-01,  4.92718543e-02,
       -1.45897446e-01, -2.53964086e-01, -3.00462904e-02, -2.51634896e-01,
       -2.10712999e-01, -3.13402151e-01,  1.17104776e-01, -2.67586869e-02,
       -3.50127955e-01, -3.44880601e-01, -1.46726650e-01,  1.81756914e-01,
       -2.08960200e-02, -1.41426759e-01,  4.96572991e-01,  1.56383740e-01,
       -1.85671132e-02, -1.46452683e-01, -5.77348749e-01,  1.58663707e-01,
       -2.00763419e-02, -1.76463445e-01, -1.15519141e-02,  3.16509595e-01,
       -3.41404602e-02, -5.98690828e-01, -3.02595158e-01, -4.60505426e-01,
        2.39974792e-01, -2.09420919e-02, -2.82283400e-02, -4.64637627e-01,
       -4.03329221e-02,  2.90863966e-01,  9.06493117e-02,  2.65889456e-01,
       -6.52124842e-01, -2.73172264e-01,  1.18213550e-02,  1.74751952e-02,
       -2.05706825e-01, -3.91900400e-01, -4.77075900e-02,  1.02412440e-01,
       -1.21147536e-01,  4.29237028e-01,  1.41328211e-01, -1.51464445e-01,
       -1.65681832e-01,  2.03510873e-01, -2.96505560e-01,  2.77924935e-01,
       -5.85431953e-02,  1.42513881e-01,  4.06798561e-01,  3.66322165e-01,
       -2.40234450e-01,  6.49746497e-01,  2.36211285e-01, -2.56043221e-01,
        3.62094194e-01,  1.29232665e-01, -8.18111449e-02, -3.22714970e-02,
        4.15512840e-01, -1.64831021e-01, -6.17991636e-02,  1.20831311e-01,
        1.95299139e-01, -3.30329763e-01,  4.10954714e-01,  2.79293790e-01,
        4.46724212e-02, -3.94082834e-01,  1.42452866e-02,  5.64414759e-01,
       -1.25631717e-01,  2.38086810e-01,  9.29626251e-02,  7.95601184e-02,
       -5.87098648e-02, -3.01391050e-01, -4.45669393e-02,  4.94178711e-02,
        4.05510931e-02, -2.07387432e-01,  1.88878839e-01,  1.64876714e-02,
        3.22935045e-01,  1.34776612e-01,  2.64746199e-03,  6.63205306e-01,
        4.24205375e-02,  8.47334564e-02, -5.65442592e-02,  4.80881085e-02,
       -1.72915352e-01,  2.99426814e-02, -2.23816559e-03,  3.45292399e-01,
        1.67012357e-02, -4.02697225e-02,  1.08197714e-01,  1.08956570e-01,
       -1.87125285e-01, -2.39914094e-01, -8.97849103e-03, -1.20811690e-01,
       -1.09343193e-01, -3.08005462e-02,  3.53892207e-01,  1.35936319e-01,
       -1.07921652e-01, -1.73134156e-01, -2.32891435e-01,  1.16553575e-01,
        1.50445660e-01, -2.81135527e-02,  5.26665319e-02, -3.09279611e-02,
       -6.19104734e-02, -3.40019946e-01, -1.39511461e-01,  1.47939585e-02,
       -2.32684620e-01, -1.65420541e-01, -1.28445001e-01,  1.51528326e-01,
        4.58672067e-01,  8.75678286e-02, -2.17094128e-01,  4.88173738e-02,
        1.08215722e-01, -3.70591258e-02, -1.78490538e-01,  2.57242133e-01,
       -1.46002111e-01,  2.38612359e-01, -5.89861795e-02, -1.01893820e-01,
        5.76065083e-01, -1.64218853e-01,  1.38108095e-01,  5.17748116e-02,
        1.94737777e-01, -7.90317679e-02,  1.97454147e-01,  3.42444787e-01,
       -6.78027193e-01,  3.61824850e-01, -4.96343921e-02,  8.03239445e-02,
        1.60529210e-01,  9.92743174e-03, -5.06131637e-02,  3.00610953e-02,
        3.67749711e-01, -2.16364250e-01, -2.98214364e-01, -5.65079153e-01,
        3.56687748e-02,  2.37367362e-01,  1.56631999e-01, -1.37139792e-01,
        1.77392601e-01,  6.85791969e-02, -5.89809182e-02, -2.58223385e-01,
       -8.66404859e-02,  4.76549158e-01,  1.57507156e-01,  2.10397636e-01,
       -1.80420727e-02, -2.24397257e-01,  8.12614821e-02, -1.52317392e-01,
       -1.80263355e-01,  1.19773609e-01, -5.60380171e-02,  8.89364779e-02,
        2.33726849e-01, -3.67683812e-02,  8.69437829e-02,  7.19193419e-02,
        7.27215533e-02, -4.82395768e-01,  1.79701025e-01, -7.71576166e-03,
       -5.34942672e-02,  6.45652240e-02, -5.70838898e-02,  4.60803886e-01,
       -2.11794287e-01,  5.16354312e-01, -2.39463511e-02, -3.29926779e-01,
        1.71515346e-01,  4.70214903e-01, -9.19379046e-02, -1.90497393e-01,
        3.45788936e-01, -2.93145398e-01, -2.00682384e-01, -5.81458880e-02,
       -4.08291519e-01, -2.93004235e-01,  1.92443391e-01, -2.61780178e-01,
       -3.23542118e-01,  6.35528912e-01,  3.24682583e-01,  5.41721856e-02,
       -1.61475216e-01, -3.54705816e-01, -7.92901224e-02, -9.95695889e-02,
       -1.83235824e-01, -2.89222906e-01, -4.72461293e-01, -9.98097137e-02,
       -1.89747582e-01, -1.70320002e-01,  3.89453769e-03, -9.46826177e-02,
        4.66282380e-02, -2.32449494e-01, -2.56631691e-02,  7.65878931e-02,
        4.77373948e-01,  1.59931247e-01, -1.19340827e-01, -2.88053006e-02,
       -1.04432176e-01,  4.78398378e-02,  1.49213370e-01,  3.13328097e-01,
        1.93948040e-01,  5.06968666e-02, -6.24018833e-02,  1.06937976e-01,
        1.05235719e-01,  6.97266698e-01, -1.31320151e-01,  1.61855330e-01,
        2.75715048e-01,  1.08341171e-02,  1.78901330e-01, -3.73609046e-01,
        1.67764686e-01,  1.17771938e-01, -2.78009901e-01, -2.45908399e-01,
       -1.50539273e-02, -1.89839482e-01,  4.46038882e-01, -3.99541849e-02,
       -9.29853618e-02, -2.10696136e-01, -3.56014619e-02,  2.11441974e-01,
       -2.79425691e-01, -1.78452201e-01,  2.65375684e-01, -9.55235213e-02,
        1.82223419e-01,  1.98369368e-02,  1.22113322e-01,  4.21496208e-02,
       -1.07382794e-01,  1.77287534e-02,  1.82806318e-01,  7.95274700e-02,
        1.57357523e-02, -1.80156574e-01,  1.38059656e-02, -2.59091328e-01,
       -4.16171980e+00,  9.73082383e-02,  9.89002759e-02, -4.07023023e-01,
        1.55464500e-01, -1.42286616e-01, -1.37449998e-01, -1.22508029e-01,
       -2.10939410e-01,  1.56874634e-01,  1.06958220e-01, -1.69042461e-01,
        5.43176308e-02,  1.34690642e-01,  2.50610237e-01, -2.38156535e-01,
        3.00994918e-01, -2.32535834e-01,  1.24176099e-01,  2.29518563e-01,
       -9.18058281e-02, -3.46332669e-01,  1.05584825e-01, -4.06283428e-01,
        3.70888467e-01,  5.90039074e-01,  2.15861226e-02, -2.75683284e-01,
       -7.15916033e-02, -4.55240846e-01,  4.39386095e-02, -1.55631556e-01,
        1.34371693e-01,  5.65808127e-01,  2.19805732e-01, -7.55902256e-02,
        7.05816870e-02, -3.36350014e-01, -4.96636788e-01, -1.73653651e-01,
        8.94572182e-02, -7.43269126e-01,  3.58542868e-02, -2.14751268e-01,
        6.07702017e-01, -1.51557217e-01,  2.58254531e-01,  2.33125513e-02,
        1.58521116e-01,  5.31181755e-02,  1.50607822e-01, -6.10261063e-02,
       -4.54842210e-01,  1.89650993e-01, -3.41628095e-02, -9.04435913e-02,
        7.54826392e-02,  3.16338658e-01, -4.73351767e-01, -1.98629151e-01,
       -4.49224636e-02, -1.92261428e-01, -3.51834655e-01,  7.62195637e-04,
       -1.06959884e-01, -1.94263801e-01, -2.64985303e-01, -1.93467033e-01,
        4.72879459e-02, -6.77529251e-02, -4.00830249e-01,  1.82843847e-01,
       -8.79980475e-02, -4.74167049e-01,  1.15676133e-01, -4.43670740e-01,
        9.69898763e-02, -1.36759346e-01,  7.12378522e-02, -3.95182689e-01,
       -2.63554861e-01, -2.62076572e-01,  1.63447929e-01, -3.24653298e-01,
        6.07053135e-02, -5.38112685e-01, -9.44452484e-02, -1.42897377e-01,
        2.60674159e-02, -2.93060939e-01,  3.17387188e-01, -4.11782165e-03,
       -1.64189817e-02,  1.46292314e-01,  1.03895317e-01,  3.11061541e-01,
        1.90449320e-01, -1.34839724e-01,  1.01758915e-01, -4.67421028e-02,
       -1.35555238e-01,  1.07655923e-02,  4.79617198e-01, -2.79744630e-01,
        1.63093567e-01,  1.04910385e-01, -1.83910554e-01, -1.09571369e-01,
       -5.15782339e-02, -2.86422576e-01,  2.02998740e-01, -4.44386701e-01,
        2.43539172e-01, -4.59917208e-01, -1.18191368e-01,  6.67947580e-02,
        1.68985426e-01,  7.27749447e-01, -6.05627745e-02, -9.41650160e-02,
        1.92004343e-02,  2.66352504e-01, -1.95726665e-01, -2.30490675e-01,
       -4.53942368e-02,  2.54369264e-01, -3.06528201e-01,  8.69097809e-05,
        9.40930850e-02, -1.14918334e-01, -2.84507791e-01, -1.41112074e-01,
       -9.91080155e-02,  2.21925179e-01,  3.21300487e-01,  6.49406277e-02,
        1.03555907e-01, -2.91100395e-01, -2.15288798e-01,  6.59623211e-02,
        2.94187923e-01,  3.23428214e-02, -1.92842359e-01, -1.97406650e-01,
       -6.93566352e-03,  3.97943695e-01,  1.28383630e-01,  5.53830763e-02,
        5.84032883e-03,  2.37303575e-01, -3.58732174e-01, -1.76439201e-01,
       -8.38548442e-03,  9.97419407e-02,  9.13376361e-03,  5.98877122e-01,
        2.26178666e-01,  4.56372363e-02, -3.74626060e-01, -3.71647686e-01,
        2.28300467e-01,  1.07158583e-01,  2.77276605e-01,  5.81760506e-02,
       -1.28260737e-01,  5.63425084e-01,  7.84286782e-02,  9.78538170e-02,
       -6.01627318e-02,  2.16595744e-01, -1.00896642e-01, -1.03458862e-02,
        1.43158724e-01, -2.06268718e-01,  7.94707797e-04,  4.65968996e-02,
        3.50230783e-02, -5.33556342e-02,  1.34573383e-01,  2.53252789e-01,
       -2.62109891e-01, -8.00168181e-02,  1.38090224e-01,  1.67658053e-01,
        2.91632677e-01,  1.00331232e-01,  1.89259571e-01, -3.58116229e-01,
       -1.12324510e-01,  2.02098519e-01,  9.05962090e-02,  1.32769600e-01,
        1.17656760e-01,  9.88158608e-02,  7.55937907e-02, -1.34436256e-01,
        4.39547290e-01, -3.96466851e-02, -2.98049847e-02,  4.05949076e-01,
        4.78227238e-02,  1.15455804e-01, -2.30102917e-01,  1.92796355e-02,
       -2.95902609e-02, -6.93586965e-02, -3.93708237e-02,  3.45242898e-01,
       -9.74016972e-02, -8.21915666e-02, -4.62317328e-01, -1.57075159e-01,
       -4.73304272e-01,  1.13902132e-01,  1.65773486e-01, -3.17137157e-01,
       -7.55691578e-02, -1.45380463e-01, -3.05157691e-01,  2.54899611e-01,
       -2.19969541e-01,  2.28433845e-02, -6.48942093e-02, -2.40510980e-01,
       -1.88125675e-01, -2.05426589e-01,  2.04633128e-02, -1.43567175e-02,
        1.33081754e-01, -1.78978982e-01,  1.95303619e-01, -8.95814379e-01,
       -3.13911351e-02,  3.66788288e-01, -8.18112294e-02,  1.30482727e-01,
        8.94621983e-02, -4.78774230e-01,  2.14277675e-01, -2.36621584e-01,
       -1.96456616e-01,  4.74284962e-03,  2.50232164e-02, -1.99876721e-01,
        2.36492664e-01, -8.85610301e-02, -1.26774111e-01,  4.46433047e-01,
       -1.03254419e-01,  6.69275403e-01, -9.92783547e-02,  2.03117050e-01,
       -8.16426377e-02, -2.97017222e-01, -5.04003664e-02, -5.46404282e-01,
       -4.36943044e-01, -1.20840218e-01, -2.51275217e-01,  8.28540375e-02,
       -4.01897003e-01, -2.36823233e-01,  6.73055562e-02,  1.57713331e-03,
        1.44225051e-01, -8.85088192e-02, -8.26748473e-02, -6.58148999e-02,
        2.02833556e-01, -3.43784491e-01, -1.37564099e-01, -2.15930477e-01,
        6.89157440e-03, -2.13066176e-01,  7.76503558e-02, -1.07195473e-01,
       -2.83198766e-01, -4.17864362e-01,  1.24749826e-01, -2.73837854e-01,
       -2.63798068e-01, -3.02346200e-01, -4.09267306e-01, -1.28860225e-01,
        1.43592956e-01, -4.74243015e-02,  1.13570438e-01,  3.52856204e-01,
        1.18015396e-02, -1.11267580e-01,  3.39764069e-01,  1.39834995e-01,
       -7.13595326e-02,  2.07457831e-01, -4.07471836e-01,  1.78784411e-02,
        6.78382973e-01,  6.32655105e-02, -4.56876780e-02, -1.48007092e-01,
        5.37816261e-02, -1.51963969e-01,  3.18324690e-01, -1.84111446e-02,
       -1.60814618e-01,  1.66259396e-02, -1.37277645e-01, -5.18812259e-01,
        2.06845542e-01,  5.30567866e-02,  7.77944227e-02, -1.57776563e-01,
        4.15135990e-01,  2.52580931e-01, -2.66890973e-02,  3.56091919e-02,
       -1.17682674e-01,  2.63754368e-01,  2.81092767e-02, -1.79023281e-01,
        4.11138356e-01,  1.42673490e-02,  4.18900669e-01, -6.38003390e-02,
        2.69974684e-01,  4.20397489e-02,  7.33360462e-03, -4.12702964e-02,
        3.49990303e-02,  3.54450896e-01, -1.00447390e-02,  1.34945224e-01,
       -3.32478821e-01, -3.70022158e-03,  2.30598301e-02, -2.46359408e-02,
        4.33499080e-02, -2.81720589e-01, -1.13456146e-01, -2.05366955e-01,
        2.59007641e-02, -2.04331408e-01,  1.65460556e-01,  2.67969767e-01,
        1.79689715e-01,  2.86406944e-01,  5.12198110e-01, -1.69539074e-01,
        3.66274416e-01,  2.52702365e-01,  2.05368524e-01,  3.82922421e-01,
       -9.58232830e-03, -1.97550287e-01,  7.88863941e-02,  1.99343878e-01,
       -4.87696442e-02,  2.06176220e-01, -1.53813105e-01,  7.31467783e-01,
        1.59988592e-01,  4.52178071e-02,  1.64896625e-01, -3.90804211e-01,
       -1.70594871e-01, -9.77098321e-02,  3.11904917e-01, -7.43514920e-02,
        3.16374814e-01, -3.88176590e-01,  1.62627672e-01, -3.40567236e-01,
       -4.44131464e-01, -3.56029719e-01, -6.07338126e-02,  4.11428372e-01,
        1.77555636e-01,  7.53946193e-02, -3.96603107e-01,  3.71118297e-01,
       -1.30731826e-01,  2.97673533e-01, -4.06490286e-01, -9.71879823e-02,
       -1.89447987e-02, -2.47949804e-01, -1.54955598e-02, -3.92187908e-02,
        1.95818550e-02, -2.15634714e-01, -1.12996561e-01, -5.84964075e-02,
        1.94120534e-01, -1.00364104e-01, -1.20319982e-01, -9.74662105e-03,
        3.70379974e-01,  1.49170076e-01,  1.91052906e-01,  2.41291861e-01,
        1.96038134e-01, -2.58708626e-01, -7.24593873e-02,  2.16724130e-01,
       -3.97241488e-03, -1.38071470e-01,  2.31556848e-01,  2.02095890e-01,
       -3.17145556e-01, -1.49493586e-01,  5.61601967e-02,  5.12874107e-01,
       -3.46714735e-01,  6.86614340e-02,  6.58552150e-02, -1.13517180e-01,
       -4.14544667e-02, -2.04784436e-02, -2.96817104e-01, -1.78181643e-01,
       -1.99492065e-01, -5.52276770e-01,  1.15627271e-01,  1.92072626e-01,
       -2.54516136e-02, -4.01607566e-02,  4.40854351e-01,  7.41976139e-02,
       -2.36060292e-01,  6.81056237e-02, -2.67608573e-01,  1.53032497e-01,
       -4.74661042e-02, -4.79110082e-03, -1.57810276e-01, -1.32557563e-01,
       -3.79467557e-02, -1.81728204e-01, -3.43021204e-01,  1.59464960e-01,
        2.84244582e-01,  1.14945504e-01, -1.21405999e-01, -3.62134129e-01,
        6.49271210e-01,  1.24933819e-02, -1.04565351e-01, -1.64076949e-01,
       -1.32906006e-01, -4.35526580e-01, -3.19855183e-01,  3.63729397e-03,
        5.87746731e-02, -1.94059278e-01, -1.43482536e-02, -3.44044328e-01,
